Course,Name,Profs,LTP,Creds,Slot,Room
CS20202,SOFTWARE ENGINEERING,"Abir Das,Sourangshu Bhattacharya",3-0-0,3,E3,"NC344, NC343"
CS30202,DATABASE MANAGEMENT SYSTEMS,"Krothapalli Sreenivasa Rao,Pabitra Mitra",3-0-0,3,B3,"NC243, NC244"
CS31202,OPERATING SYSTEMS,"Abhijit Das,Bivas Mitra",3-1-0,4,E4,"NC243, NC244"
CS60004,HARDWARE SECURITY,Sarani Bhattacharya,3-0-0,3,G3,CSE-119
CS60010,DEEP LEARNING,Pawan Goyal,3-0-0,3,G3,NC321
CS60023,APPROXIMATION AND ONLINE ALGORITHMS,Sudebkumar Prasant Pal,3-0-0,3,S3,CSE-107
CS60050,MACHINE LEARNING,Aritra Hazra,3-0-0,3,A3,NC324
CS60052,ADVANCED DIGITAL IMAGE PROCESSING AND COMPUTER VISION,Jayanta Mukhopadhyay,3-0-0,3,A3,CSE-108
CS60064,COMPUTATIONAL GEOMETRY,Partha Bhowmick,3-0-0,3,A3,CSE-107
CS60075,NATURAL LANGUAGE PROCESSING,Saptarshi Ghosh,3-0-0,3,E3,NC323
CS60086,SELECTED TOPICS IN ALGORITHMS,Palash Dey,3-0-0,3,G3,CSE-120
AI42001,MACHINE LEARNING FOUNDATIONS AND APPLICATIONS,"Mahesh Mohan M R,Somdyuti Paul,Sudeshna Sarkar",3-0-3,5,"B3, N","NR412,NR412,NR412"
AI60202,ADVANCED LEARNING PARADIGMS FOR ARTIFICIAL INTELLIGENCE,"Adway Mitra,Plaban Kumar Bhowmick",3-0-0,3,A3,NC 131
AI61002,DEEP LEARNING FOUNDATIONS AND APPLICATIONS,"Jiaul Hoque Paik,Mahesh Mohan M R,Somdyuti Paul",3-1-0,4,E4,NR412
MA20202,TRANSFORM CALCULUS,"Debapriya Biswas,Hari Shankar Mahato,Koeli Ghoshal",3-0-0,3,A3,"NR221, NR121, NR222"
MA20204,APPLIED COMPUTATIONAL METHODS,Somnath Bhattacharyya,3-0-0,3,B3,NR221
MA20208,STOCHASTIC PROCESSES AND APPLICATIONS,Swanand Ravindra Khare,3-0-0,3,E3,NC314
MA40206,NUMERICAL ANALYSIS,Rajni Kant Pandey,3-0-0,3,B3,NC314
MA40241,MULTI-OBJECTIVE OPTIMIZATION,Debjani Chakraborty,3-0-0,3,G3,NC311
MA40248,MATHEMATICAL STATISTICS,Kamalakshya Mahatab,3-0-0,3,A3,0
MA41204,COMPLEX ANALYSIS,Bappaditya Bhowmik,3-1-0,4,E4,NC312
MA51014,TOPOLOGY,Gnaneshwar Nelakanti,3-1-0,4,"S3, B3",NC324
MA51108,ADVANCED COMPLEX ANALYSIS,Bappaditya Bhowmik,3-1-0,4,E4,NC312
MA60002,DATA STRUCTURE AND ALGORITHM,Sourav Mukhopadhyay,3-1-0,4,E4,NC313
MA60044,MULTI-OBJECTIVE PROGRAMMING,Debjani Chakraborty,3-1-0,4,"S3, G3",NC311
MA60056,REGRESSION & TIME SERIES MODELS,Buddhananda Banerjee,4-0-0,4,"S3, B3",NC321
MA60067,STOCHASTIC PROCESS AND SIMULATION,Swanand Ravindra Khare,3-1-0,4,E4,NC142
MA60274,AI & ML,Bodhayan Roy,3-0-0,3,A3,0
MA60280,REGRESSION ANALYSIS AND TIME SERIES MODELS,Buddhananda Banerjee,3-0-0,3,B3,NC321
MA60292,STOCHASTIC CALCULUS,Nitin Gupta,3-0-0,3,G3,0
MA60300,MULTI-CRITERIA DECISION MAKING,Debjani Chakraborty,3-0-0,3,G3,NC311
MA60304,STATISTICAL INFERENCE,Somesh Kumar,3-0-0,3,E3,0
MA60308,FILE ORGANIZATION AND DATABASE SYSTEMS,"Adrijit Goswami,Pawan Kumar",3-0-0,3,B3,NR312
MA61046,MULTI-OBJECTIVE PROGRAMMING,Debjani Chakraborty,3-1-0,4,"S3, G3",NC311
MA61202,ADVANCED COMPLEX ANALYSIS,Bappaditya Bhowmik,3-1-0,4,E4,NC312
MA71002,COMMUTATIVE ALGEBRA,"Mousumi Mandal,Ramakrishna Nanduri",3-1-0,4,"S3, B3","NC313,NC313"
EM20204,STATISTICS FOR ECONOMICS,Dripto Bakshi,3-0-0,3,A3,NC342
EM21206,DEVELOPMENT ECONOMICS,Kishor Goswami,3-1-0,4,"S3, B3",0
EM30206,ECONOMICS OF GROWTH,Siddhartha Chattopadhyay,3-0-0,3,E3,NR114
EM61202,PUBLIC POLICY,Krittika Banerjee,2-1-0,3,E3,NC443
HS20002,GENERAL PSYCHOLOGY,Rishabh Rai,3-1-0,4,"S3, G3",NC441
HS20003,STATISTICS FOR ECONOMICS,Dripto Bakshi,3-0-0,3,A3,0
HS20009,DEVELOPMENT ECONOMICS,Kishor Goswami,3-1-0,4,"S3, B3",0
HS20016,ENVIRONMENTAL HUMANITIES,Jenia Mukherjee,3-0-0,3,B3,0
HS20204,STATISTICS FOR ECONOMICS,Dripto Bakshi,3-0-0,3,A3,0
HS21206,DEVELOPMENT ECONOMICS,Kishor Goswami,3-1-0,4,"S3, B3",0
HS30033,ECONOMETRIC ANALYSIS,Prantik Bagchi,3-0-0,3,G3,NC342
HS30048,GERMAN,Vijai Nath Giri,3-0-0,3,B3,LANGUAGE LAB - III (JCB LAB COMPLEX)
HS30050,SOCIO-TECHNICAL INTERVENTIONS FOR AGEING SOCIETIES,Suhita Chopra Chatterjee,3-0-0,3,B3,NC442
HS30057,SOCIOLOGY OF ECONOMICS DEVELOPMENT,Amrita Sen,3-0-0,3,B3,NC441
HS30066,VISUAL COMMUNICATION,Priyadarshi Patnaik,3-0-0,3,G3,LANGUAGE LAB-II (JCB LAB COMPLEX)
HS30071,APPLIED ORGANISATIONAL PSYCHOLOGY,Mahima Raina,3-0-0,3,B3,NC341
HS30074,SCIENCE AND HUMANISM,Jenia Mukherjee,3-0-0,3,G3,NR321
HS30206,ECONOMICS OF GROWTH,Siddhartha Chattopadhyay,3-0-0,3,E3,0
HS31076,INTRODUCTION TO LANGUAGE AND LINGUISTICS,Dripta Piplai (Mondal),3-1-0,4,"S3, G3",LANGUAGE LAB - I (JCB LAB COMPLEX)
HS40072,SOCIOLOGY OF SCIENCE,Suhita Chopra Chatterjee,3-0-0,3,G3,NC442
HS40210,ENVIRONMENTAL ECONOMICS,Bhagirath Behera,3-0-0,3,G3,NC344
HS50012,ENERGY ECONOMICS,Mantu Kumar Mahalik,3-0-0,3,B3,0
HS50015,ECONOMICS OF INFORMATION,Anwesha Aditya,3-0-0,3,G3,NC343
HS50018,FIXED INCOME SECURITIES,Inder Sekhar Yadav,3-0-0,3,A3,NC341
HS50019,ECONOMIC MODELLING,Sunandan Ghosh,3-0-0,3,S3,0
HS51001,FIXED INCOME SECURITIES AND INTEREST RATE DERIVATIVES,Inder Sekhar Yadav,3-0-0,3,A3,0
HS60016,PERFORMANCE MANAGEMENT,Rishabh Rai,2-0-0,2,B2,PSYCHOLOGY LAB
HS60022,INTERNATIONAL HRM,"Binita Tiwari,Rabindra Kumar Pradhan",3-0-0,3,A3,LANGUAGE LAB-II (JCB LAB COMPLEX)
HS60084,URBAN SOCIOLOGY,Amrita Sen,3-0-0,3,G3,NC443
HS60092,ENERGY ECONOMICS AND POLICY,Mantu Kumar Mahalik,3-0-0,3,B3,NC342
HS60201,FUNDAMENTALS OF STAFFING,Kailash Bihari Lal Srivastava,2-0-0,2,A2,PSYCHOLOGY LAB
HS60208,MANPOWER ECONOMICS,Anubhab Pattanayak,2-0-0,2,E2,LANGUAGE LAB - III (JCB LAB COMPLEX)
HS61202,PUBLIC POLICY,Krittika Banerjee,2-1-0,3,E3,0
KS20203,PANINIAN GRAMMAR FROM COMPUTATIONAL PERSPECTIVE,Dipesh Vinod Katira,3-0-0,3,G3,NC411
KS60204,INDIAN CALENDRICAL COMPUTATIONS - BHAARATIIYA-KAALA-GANANAA,Mahesh K,3-0-0,3,E3,NC411
EP60010,FINANCING NEW VENTURE,Titas Bhattacharjee (Rudra),3-0-0,3,G3,NR212
EP60018,INNOVATION MANAGEMENT,Basab Chakraborty,3-0-0,3,G3,NR213
EP61201,ENTREPRENEURSHIP ESSENTIALS,Manoj Kumar Mondal,3-1-0,4,"S3, B3",NR212
EP61202,OPERATIONS AND SUPPLY CHAIN MANAGEMENT,Ram Babu Roy,3-1-0,4,"S3, B3",NR313
EP61204,TECHNOPRENEURIAL MARKETING,Mamoni Banerjee,3-1-0,4,E4,NR313
RX60017,SPORTS AND WELL-BEING,Rajlakshmi Guha,2-0-0,2,B2,NC241
RX61002,SUSTAINABLE HAPPINESS,Atasi Mohanty,3-0-2,4,"S3, B2, B3",NC222
