Course,Name,Profs,LTP,Creds,Slot,Room,EX,A,B,C,D,P,F
CS20202,SOFTWARE ENGINEERING,"Abir Das,Sourangshu Bhattacharya",3-0-0,3,E3,"NC344, NC343",37,51,46,10,7,2,1
CS30202,DATABASE MANAGEMENT SYSTEMS,"Krothapalli Sreenivasa Rao,Pabitra Mitra",3-0-0,3,B3,"NC243, NC244",0,0,0,0,0,0,0
CS31202,OPERATING SYSTEMS,"Abhijit Das,Bivas Mitra",3-1-0,4,E4,"NC243, NC244",0,0,0,0,0,0,0
CS60004,HARDWARE SECURITY,Sarani Bhattacharya,3-0-0,3,G3,CSE-119,1,0,1,2,0,0,0
CS60010,DEEP LEARNING,Pawan Goyal,3-0-0,3,G3,NC321,31,33,8,3,0,0,0
CS60023,APPROXIMATION AND ONLINE ALGORITHMS,Sudebkumar Prasant Pal,3-0-0,3,S3,CSE-107,2,2,0,1,0,0,0
CS60050,MACHINE LEARNING,Aritra Hazra,3-0-0,3,A3,NC324,8,9,4,3,2,0,0
CS60052,ADVANCED DIGITAL IMAGE PROCESSING AND COMPUTER VISION,Jayanta Mukhopadhyay,3-0-0,3,A3,CSE-108,1,1,2,0,0,0,0
CS60064,COMPUTATIONAL GEOMETRY,Partha Bhowmick,3-0-0,3,A3,CSE-107,10,2,0,0,2,0,0
CS60075,NATURAL LANGUAGE PROCESSING,Saptarshi Ghosh,3-0-0,3,E3,NC323,1,11,7,13,10,6,2
CS60086,SELECTED TOPICS IN ALGORITHMS,Palash Dey,3-0-0,3,G3,CSE-120,0,0,0,0,0,0,0
AI42001,MACHINE LEARNING FOUNDATIONS AND APPLICATIONS,"Mahesh Mohan M R,Somdyuti Paul,Sudeshna Sarkar",3-0-3,5,"B3, N","NR412,NR412,NR412",64,241,63,3,0,0,0
AI60202,ADVANCED LEARNING PARADIGMS FOR ARTIFICIAL INTELLIGENCE,"Adway Mitra,Plaban Kumar Bhowmick",3-0-0,3,A3,NC 131,0,0,0,0,0,0,0
AI61002,DEEP LEARNING FOUNDATIONS AND APPLICATIONS,"Jiaul Hoque Paik,Mahesh Mohan M R,Somdyuti Paul",3-1-0,4,E4,NR412,8,98,82,8,1,1,0
MA20202,TRANSFORM CALCULUS,"Debapriya Biswas,Hari Shankar Mahato,Koeli Ghoshal",3-0-0,3,A3,"NR221, NR121, NR222",61,461,167,21,13,6,0
MA20204,APPLIED COMPUTATIONAL METHODS,Somnath Bhattacharyya,3-0-0,3,B3,NR221,22,20,37,48,19,4,0
MA20208,STOCHASTIC PROCESSES AND APPLICATIONS,Swanand Ravindra Khare,3-0-0,3,E3,NC314,50,101,31,6,1,2,0
MA40206,NUMERICAL ANALYSIS,Rajni Kant Pandey,3-0-0,3,B3,NC314,0,0,0,0,0,0,0
MA40241,MULTI-OBJECTIVE OPTIMIZATION,Debjani Chakraborty,3-0-0,3,G3,NC311,0,0,0,0,0,0,0
MA40248,MATHEMATICAL STATISTICS,Kamalakshya Mahatab,3-0-0,3,A3,0,0,0,0,0,0,0,0
MA41204,COMPLEX ANALYSIS,Bappaditya Bhowmik,3-1-0,4,E4,NC312,0,0,0,0,0,0,0
MA51014,TOPOLOGY,Gnaneshwar Nelakanti,3-1-0,4,"S3, B3",NC324,0,0,0,0,0,0,0
MA51108,ADVANCED COMPLEX ANALYSIS,Bappaditya Bhowmik,3-1-0,4,E4,NC312,0,1,0,0,0,0,0
MA60002,DATA STRUCTURE AND ALGORITHM,Sourav Mukhopadhyay,3-1-0,4,E4,NC313,10,10,2,1,0,0,0
MA60044,MULTI-OBJECTIVE PROGRAMMING,Debjani Chakraborty,3-1-0,4,"S3, G3",NC311,0,0,0,1,0,0,0
MA60056,REGRESSION & TIME SERIES MODELS,Buddhananda Banerjee,4-0-0,4,"S3, B3",NC321,0,0,0,0,0,0,0
MA60067,STOCHASTIC PROCESS AND SIMULATION,Swanand Ravindra Khare,3-1-0,4,E4,NC142,1,0,1,4,0,0,0
MA60274,AI & ML,Bodhayan Roy,3-0-0,3,A3,0,0,0,0,0,0,0,0
MA60280,REGRESSION ANALYSIS AND TIME SERIES MODELS,Buddhananda Banerjee,3-0-0,3,B3,NC321,0,0,0,0,0,0,0
MA60292,STOCHASTIC CALCULUS,Nitin Gupta,3-0-0,3,G3,0,0,0,0,0,0,0,0
MA60300,MULTI-CRITERIA DECISION MAKING,Debjani Chakraborty,3-0-0,3,G3,NC311,0,0,0,0,0,0,0
MA60304,STATISTICAL INFERENCE,Somesh Kumar,3-0-0,3,E3,0,0,0,0,0,0,0,0
MA60308,FILE ORGANIZATION AND DATABASE SYSTEMS,"Adrijit Goswami,Pawan Kumar",3-0-0,3,B3,NR312,0,0,0,0,0,0,0
MA61046,MULTI-OBJECTIVE PROGRAMMING,Debjani Chakraborty,3-1-0,4,"S3, G3",NC311,0,0,0,0,0,0,0
MA61202,ADVANCED COMPLEX ANALYSIS,Bappaditya Bhowmik,3-1-0,4,E4,NC312,0,0,0,0,0,0,0
MA71002,COMMUTATIVE ALGEBRA,"Mousumi Mandal,Ramakrishna Nanduri",3-1-0,4,"S3, B3","NC313,NC313",0,0,1,0,0,0,0
EM20204,STATISTICS FOR ECONOMICS,Dripto Bakshi,3-0-0,3,A3,NC342,0,0,0,0,0,0,0
EM21206,DEVELOPMENT ECONOMICS,Kishor Goswami,3-1-0,4,"S3, B3",0,0,0,0,0,0,0,0
EM30206,ECONOMICS OF GROWTH,Siddhartha Chattopadhyay,3-0-0,3,E3,NR114,0,0,0,0,0,0,0
EM61202,PUBLIC POLICY,Krittika Banerjee,2-1-0,3,E3,NC443,0,0,0,0,0,0,0
HS20002,GENERAL PSYCHOLOGY,Rishabh Rai,3-1-0,4,"S3, G3",NC441,2,68,7,1,1,1,0
HS20003,STATISTICS FOR ECONOMICS,Dripto Bakshi,3-0-0,3,A3,0,0,0,0,0,0,0,0
HS20009,DEVELOPMENT ECONOMICS,Kishor Goswami,3-1-0,4,"S3, B3",0,0,0,0,0,0,0,0
HS20016,ENVIRONMENTAL HUMANITIES,Jenia Mukherjee,3-0-0,3,B3,0,10,41,18,3,0,0,0
HS20204,STATISTICS FOR ECONOMICS,Dripto Bakshi,3-0-0,3,A3,0,5,14,38,8,0,0,0
HS21206,DEVELOPMENT ECONOMICS,Kishor Goswami,3-1-0,4,"S3, B3",0,2,10,34,19,0,0,0
HS30033,ECONOMETRIC ANALYSIS,Prantik Bagchi,3-0-0,3,G3,NC342,0,25,18,3,4,0,0
HS30048,GERMAN,Vijai Nath Giri,3-0-0,3,B3,LANGUAGE LAB - III (JCB LAB COMPLEX),0,0,0,0,0,0,0
HS30050,SOCIO-TECHNICAL INTERVENTIONS FOR AGEING SOCIETIES,Suhita Chopra Chatterjee,3-0-0,3,B3,NC442,0,0,0,0,0,0,0
HS30057,SOCIOLOGY OF ECONOMICS DEVELOPMENT,Amrita Sen,3-0-0,3,B3,NC441,0,0,0,0,0,0,0
HS30066,VISUAL COMMUNICATION,Priyadarshi Patnaik,3-0-0,3,G3,LANGUAGE LAB-II (JCB LAB COMPLEX),0,0,0,1,0,0,0
HS30071,APPLIED ORGANISATIONAL PSYCHOLOGY,Mahima Raina,3-0-0,3,B3,NC341,0,0,0,0,0,0,0
HS30074,SCIENCE AND HUMANISM,Jenia Mukherjee,3-0-0,3,G3,NR321,5,11,15,24,8,0,0
HS30206,ECONOMICS OF GROWTH,Siddhartha Chattopadhyay,3-0-0,3,E3,0,0,0,0,0,0,0,0
HS31076,INTRODUCTION TO LANGUAGE AND LINGUISTICS,Dripta Piplai (Mondal),3-1-0,4,"S3, G3",LANGUAGE LAB - I (JCB LAB COMPLEX),0,0,0,0,0,0,0
HS40072,SOCIOLOGY OF SCIENCE,Suhita Chopra Chatterjee,3-0-0,3,G3,NC442,2,5,8,16,13,0,0
HS40210,ENVIRONMENTAL ECONOMICS,Bhagirath Behera,3-0-0,3,G3,NC344,0,0,0,0,0,0,0
HS50012,ENERGY ECONOMICS,Mantu Kumar Mahalik,3-0-0,3,B3,0,0,0,0,0,0,0,0
HS50015,ECONOMICS OF INFORMATION,Anwesha Aditya,3-0-0,3,G3,NC343,0,0,0,0,0,0,0
HS50018,FIXED INCOME SECURITIES,Inder Sekhar Yadav,3-0-0,3,A3,NC341,0,0,0,0,0,0,0
HS50019,ECONOMIC MODELLING,Sunandan Ghosh,3-0-0,3,S3,0,3,13,17,14,2,0,0
HS51001,FIXED INCOME SECURITIES AND INTEREST RATE DERIVATIVES,Inder Sekhar Yadav,3-0-0,3,A3,0,0,0,0,0,0,0,0
HS60016,PERFORMANCE MANAGEMENT,Rishabh Rai,2-0-0,2,B2,PSYCHOLOGY LAB,0,0,0,0,0,0,0
HS60022,INTERNATIONAL HRM,"Binita Tiwari,Rabindra Kumar Pradhan",3-0-0,3,A3,LANGUAGE LAB-II (JCB LAB COMPLEX),0,0,0,0,0,0,0
HS60084,URBAN SOCIOLOGY,Amrita Sen,3-0-0,3,G3,NC443,3,7,3,0,0,0,0
HS60092,ENERGY ECONOMICS AND POLICY,Mantu Kumar Mahalik,3-0-0,3,B3,NC342,8,21,8,2,0,0,0
HS60201,FUNDAMENTALS OF STAFFING,Kailash Bihari Lal Srivastava,2-0-0,2,A2,PSYCHOLOGY LAB,0,0,0,0,0,0,0
HS60208,MANPOWER ECONOMICS,Anubhab Pattanayak,2-0-0,2,E2,LANGUAGE LAB - III (JCB LAB COMPLEX),0,0,0,0,0,0,0
HS61202,PUBLIC POLICY,Krittika Banerjee,2-1-0,3,E3,0,0,0,0,0,0,0,0
KS20203,PANINIAN GRAMMAR FROM COMPUTATIONAL PERSPECTIVE,Dipesh Vinod Katira,3-0-0,3,G3,NC411,0,0,0,1,1,2,0
KS60204,INDIAN CALENDRICAL COMPUTATIONS - BHAARATIIYA-KAALA-GANANAA,Mahesh K,3-0-0,3,E3,NC411,0,0,0,0,0,0,0
EP60010,FINANCING NEW VENTURE,Titas Bhattacharjee (Rudra),3-0-0,3,G3,NR212,24,37,4,4,0,4,0
EP60018,INNOVATION MANAGEMENT,Basab Chakraborty,3-0-0,3,G3,NR213,7,14,5,0,0,0,0
EP61201,ENTREPRENEURSHIP ESSENTIALS,Manoj Kumar Mondal,3-1-0,4,"S3, B3",NR212,0,0,0,0,0,0,0
EP61202,OPERATIONS AND SUPPLY CHAIN MANAGEMENT,Ram Babu Roy,3-1-0,4,"S3, B3",NR313,0,0,0,0,0,0,0
EP61204,TECHNOPRENEURIAL MARKETING,Mamoni Banerjee,3-1-0,4,E4,NR313,0,0,0,0,0,0,0
RX60017,SPORTS AND WELL-BEING,Rajlakshmi Guha,2-0-0,2,B2,NC241,2,6,18,19,5,1,0
RX61002,SUSTAINABLE HAPPINESS,Atasi Mohanty,3-0-2,4,"S3, B2, B3",NC222,2,11,3,0,0,0,0
