course,EX,A,B,C,D,P,F,session
AE31006-COMPUTER APPLICATION IN AERO. ENGINEERING ,11,21,13,8,0,0,1,Spring 22
AE31008-THEORY OF JET PROPULSION ,2,5,39,2,5,0,0,Spring 22
AE31010-VISCOUS FLOW THEORY ,5,5,14,11,12,7,0,Spring 22
AE39002-SYSTEM LABORATORY ,6,20,14,8,1,3,2,Spring 22
AE39004-PROPULSION LABORATORY ,3,19,23,4,1,2,1,Spring 22
AE49003-AIRCRAFT DESIGN & OPTIMISATION ,11,8,16,10,7,1,0,Autumn 22
AE47007-PROJECT-I ,19,20,5,1,0,0,0,Autumn 22
HS20001-ECONOMICS ,0,0,1,1,0,1,0,Autumn 22
EE60038- ,1,2,2,2,2,0,0,Autumn 22
AE40031-COMPUTATIONAL FLUID DYNAMICS ,3,3,10,12,10,23,2,Autumn 22
AE40030-ADVANCED GAS TURBINE THEORY ,3,3,2,1,0,0,1,Autumn 22
IP60017- ,1,2,6,9,2,1,0,Autumn 22
HS30074-SCIENCE AND HUMANISM ,25,26,29,29,1,0,0,Autumn 22
HS30001-INTRODUCTION TO SOCIOLOGY ,1,18,26,1,1,0,0,Autumn 22
AT60006- ,4,8,7,0,0,1,0,Spring 22
AE40007-INTRODUCTION TO HELICOPTER ENGINEERING ,1,0,1,0,0,0,0,Autumn 22
ET61005- ,0,4,0,0,0,0,0,Autumn 22
HS20016-ENVIRONMENTAL HUMANITIES ,10,23,43,11,0,0,0,Autumn 22
EX41005-EARTH AND PLANETARY SYSTEMS ,0,0,1,1,0,0,0,Autumn 22
WM60005- ,2,0,1,0,1,0,0,Autumn 22
HS21201-ECONOMICS ,16,72,154,130,119,78,6,Autumn 22
HS60039- ,0,0,1,1,0,0,0,Autumn 22
MA40003-SYSTEMS PROGRAMMING ,9,16,15,6,10,11,0,Autumn 22
MA40007-THEORY OF COMPILER DESIGN ,0,1,0,0,0,0,0,Autumn 22
AE51026-HYPERSONIC AERODYNAMICS ,0,0,0,1,1,0,0,Spring 22
HS20002-GENERAL PSYCHOLOGY ,1,3,4,12,17,7,1,Autumn 22
AG31002-TRACTOR & POWER SYSTEMS ,14,25,13,1,2,0,0,Spring 22
AG31004-IRRIGATION & DRAINAGE ENGINEERING ,0,24,25,4,2,0,0,Spring 22
AG31006-FOOD SCIENCE & TECHNOLOGY ,0,3,11,22,13,5,0,Spring 22
AG31008-POST HARVEST ENGINEERING ,0,3,25,19,7,1,0,Spring 22
AG39002-TRACTOR & POWER SYSTEMS LABORATORY ,1,23,22,9,0,0,0,Spring 22
AG39004-IRRIGATION & DRAINAGE ENGINEERING LABORATORY ,10,28,9,6,1,1,0,Spring 22
AG39006-FOOD SCIENCE & TECHNOLOGY LABORATORY ,0,14,33,8,0,0,0,Spring 22
AG40011-TUBEWELLS AND PUMPS ,5,9,13,11,8,7,1,Autumn 22
AG47007-PROJECT-I ,6,19,10,3,0,0,1,Autumn 22
CS60065- ,6,4,8,5,3,3,0,Autumn 22
AG66001- ,11,0,0,0,0,0,0,Spring 22
AG60001- ,0,0,1,0,0,0,0,Autumn 22
AG60129- ,0,0,1,0,1,1,0,Autumn 22
AG60209- ,0,2,5,1,1,1,0,Autumn 22
AT30001-FUNDAMENTALS OF EMBEDDED CONTROL AND SOFTWARE ,3,19,39,26,10,0,4,Autumn 22
PH21204-OPTICS ,0,6,11,11,7,3,1,Spring 22
PH31201-QUANTUM MECHANICS ,4,3,5,9,12,4,2,Autumn 22
BM63015- ,0,0,0,0,0,0,1,Autumn 22
BM63059- ,0,0,2,1,1,2,1,Autumn 22
ES60011- ,6,12,5,3,2,0,0,Autumn 22
AG60103- ,0,0,0,1,1,0,0,Autumn 22
MA40205-THEORY OF ORDINARY DIFFERENTIAL EQUATIONS ,0,1,0,1,0,1,0,Autumn 22
HS60009- ,2,3,11,24,13,1,0,Autumn 22
EP61203- ,1,0,1,1,0,0,0,Autumn 22
AG60201- ,0,0,0,0,1,0,0,Autumn 22
MA41031-STOCHASTIC PROCESSES IN FINANCE ,21,13,21,17,17,10,2,Autumn 22
MA60237- ,1,12,18,11,0,0,0,Autumn 22
AG66002- ,3,0,0,0,0,0,0,Spring 22
EP67004- ,4,5,4,0,0,0,0,Spring 22
AG60301- ,0,0,0,0,0,1,0,Autumn 22
AR32002-ESTIMATION AND COSTING ,2,9,19,10,0,0,0,Spring 22
AR32004-HOUSING AND COMMUNITY PLANNING ,1,14,25,0,0,0,0,Spring 22
AR33202-ARCHITECTURAL DESIGN IV AND FIELD STUDY ,5,15,15,5,0,0,0,Spring 22
AR33204-INTERIOR DESIGN ,7,14,14,5,0,0,0,Spring 22
AR33206-WORKING DRAWING ,4,4,8,14,7,3,0,Spring 22
CE31004-DESIGN OF STEEL STRUCTURES ,8,22,38,39,14,5,0,Spring 22
CE31302-ENVIRONMENTAL ENGINEERING ,0,5,9,4,4,0,0,Spring 22
CE39006-STRUCTURAL DETAILING ,2,16,34,35,32,7,0,Spring 22
AR40023-BUILDING ACOUSTICS ,7,20,18,19,13,7,5,Autumn 22
AR42001-LANDSCAPE DESIGN & SITE PLANNING ,4,13,14,5,4,0,0,Autumn 22
AR43201-ARCHITECTURAL DESIGN - V & FIELD STUDY ,1,13,20,4,2,0,0,Autumn 22
AR43203-MATERIAL TESTING LAB ,0,39,1,0,0,0,0,Autumn 22
AR52006-BARRIER FREE ENVIRONMENT ,4,15,5,0,0,0,0,Autumn 22
CE39009-SOIL MECHANICS LABORATORY ,0,0,1,2,0,0,0,Autumn 22
ME40107-AIR CONDITIONING ,4,9,14,7,10,4,0,Autumn 22
HS20202-ECONOMETRIC ANALYSIS I ,9,44,15,0,0,0,0,Spring 22
BT31006-BIOINFORMATICS ,6,18,13,5,8,3,0,Spring 22
BT31010-PLANT CELL TISSUE CULTURE ,8,27,11,1,1,0,0,Spring 22
BT31014-IMMUNOLOGY ,6,11,13,10,7,1,0,Spring 22
BT39006-PLANT CELL & TISSUE CULTURE LABORATORY ,5,9,28,4,1,1,0,Spring 22
BT39008-BIOINFORMATICS LABORATORY ,23,7,3,6,2,2,0,Spring 22
CH39006-MASS TRANSFER LABORATORY ,47,78,37,14,8,5,3,Spring 22
BT40009-BIOPROCESS TECHNOLOGY ,0,4,13,21,8,1,0,Autumn 22
BT49001-ENZYME TECHNOLOGY LABORATORY ,6,14,18,5,4,0,0,Autumn 22
BT47007-PROJECT-I ,7,12,11,3,1,0,1,Autumn 22
MM60003- ,0,2,0,0,0,0,0,Autumn 22
MM40003-VACCINES AND IMMUNITY ,5,3,10,7,1,1,0,Autumn 22
MM61503- ,0,0,1,0,0,0,0,Autumn 22
CH40001-BIOCHEMICAL ENGINEERING ,9,18,25,19,16,13,6,Autumn 22
CY60005- ,1,0,5,1,1,1,0,Autumn 22
MM61207- ,2,1,2,1,0,1,0,Autumn 22
MM40005-MICROBIAL GENETICS AND GENETIC ENGINEERING ,2,1,1,0,0,0,0,Autumn 22
BT60007- ,0,1,0,0,0,0,0,Autumn 22
IP61025- ,0,0,0,0,1,1,0,Autumn 22
CR61026- ,0,1,1,0,0,2,0,Spring 22
EP61205- ,0,0,4,0,0,0,0,Autumn 22
BT47005-PROJECT - PART 1 ,0,1,0,0,0,0,0,Autumn 22
CE31002-FOUNDATION ENGINEERING ,1,3,4,8,30,29,10,Spring 22
CE39004-DESIGN SESSIONAL ,12,53,17,1,1,0,0,Spring 22
CE39008-CIVIL ENGG. DRAWING AND EST. ,15,17,36,12,4,1,1,Spring 22
CE41003-STRUCTURAL DYNAMICS & EARTHQUAKE ENGG. ,8,10,12,13,9,5,2,Autumn 22
CE47007-PROJECT-I ,8,15,20,2,0,2,4,Autumn 22
CE69021- ,4,19,38,18,4,3,0,Autumn 22
CE41601-SOLID WASTE MANAGEMENT ,9,15,5,1,1,0,1,Autumn 22
CE31111-DESIGN OF HYDRAULIC STRUCTURES ,4,16,11,12,7,5,0,Spring 22
HS30034-MANAGERIAL ECONOMICS ,3,7,4,1,0,0,1,Autumn 22
BM40004-INTRODUCTION TO HUMAN BEHAVIOUR IN ORGANISATION ,2,2,10,14,18,20,2,Autumn 22
HS60084- ,1,3,7,2,1,0,0,Autumn 22
MA29005-DESIGN & ANALYSIS OF ALGORITHMS LAB. ,0,2,0,0,0,0,0,Autumn 22
ET60003- ,1,1,2,1,0,0,0,Autumn 22
BT20204-CELL AND MOLECULAR BIOLOGY ,4,10,25,74,16,1,0,Spring 22
MM40017-BASICS OF RADIOBIOLOGY RADIOPHARMACEUTICAL CHEMISTRY AND IN VITRO DIAGNOSTIC TECHNIQUES ,1,0,0,0,0,0,0,Autumn 22
CL60008- ,1,7,2,0,0,0,0,Spring 22
CE60115- ,0,0,0,2,4,1,0,Autumn 22
CL60028- ,0,1,0,0,0,1,0,Spring 22
CL61012- ,0,1,0,1,0,0,0,Spring 22
CE60221- ,0,0,1,0,0,0,0,Autumn 22
CE41627-ADVANCED STRUCTURAL ANALYSIS ,0,0,2,2,1,0,0,Autumn 22
CE41629-THEORY OF ELASTICITY AND PLASTICITY ,0,2,2,1,0,0,0,Autumn 22
PH21206-QUANTUM PHYSICS ,8,40,19,6,5,4,3,Spring 22
CE60011- ,0,0,0,1,1,3,0,Autumn 22
CE60013- ,0,0,1,1,3,0,0,Autumn 22
CE60021- ,3,10,6,2,1,0,0,Autumn 22
CE60023- ,4,7,6,1,1,2,0,Autumn 22
CE60135- ,7,13,2,0,0,0,0,Autumn 22
CE69023- ,1,13,8,0,0,0,0,Autumn 22
HS40072-SOCIOLOGY OF  SCIENCE ,2,7,4,3,12,7,0,Autumn 22
MA21202-MODERN ALGEBRA ,2,25,55,13,0,1,0,Spring 22
CE60128- ,0,0,1,0,0,0,0,Spring 22
CD61004- ,1,2,3,1,0,1,0,Autumn 22
MA60035- ,0,0,1,0,0,0,0,Autumn 22
MA60259- ,1,15,43,14,6,1,1,Autumn 22
CH30012-TRANSPORT PHENOMENA ,4,9,19,40,26,7,0,Spring 22
CH30014-CHEMICAL PROCESS TECHNOLOGY ,10,50,31,14,0,0,0,Spring 22
CH30016-COMPUTER AIDED PROCESS ENGINEERING ,10,38,33,21,3,0,0,Spring 22
CH31010-MASS TRANSFER II ,10,49,40,6,0,0,0,Spring 22
CH39020-INSTRUMENTATION AND PROCESS CONTROL LABORATORY ,0,39,43,17,3,3,0,Spring 22
CH39022-PROCESS EQUIPMENT DESIGN-II ,26,51,26,2,0,0,0,Spring 22
CH47025-PROJECT-I ,18,22,16,8,5,1,1,Autumn 22
CH49015-REACTION ENGINEERING LABORATORY ,18,64,19,4,0,0,0,Autumn 22
CH49019-COMPUTER AIDED PROCESS ENGINEERING LAB. ,12,37,30,17,5,4,0,Autumn 22
MS31007-MATERIAL SCIENCE ,4,14,19,12,5,2,0,Autumn 22
CH62007- ,1,2,0,1,2,0,0,Autumn 22
CH62009- ,0,2,2,7,6,0,0,Autumn 22
MA60247- ,0,0,1,0,0,0,0,Autumn 22
CH42006-COMPUTER METHODS IN CHEM. ENGG. ,3,4,1,2,1,0,0,Spring 22
CH42014-FUEL TECHNOLOGY ,0,2,1,0,1,1,0,Spring 22
CH62021- ,4,1,1,0,0,0,0,Autumn 22
CH62047- ,0,0,1,0,0,0,0,Autumn 22
CH71002- ,0,1,0,1,0,0,0,Autumn 22
AT60201- ,2,6,6,4,1,0,0,Autumn 22
MA30006-SWITCHING & FINITE AUTOMATA ,4,12,36,12,0,0,0,Spring 22
MM61501- ,0,1,1,4,0,0,0,Autumn 22
BS20001-SCIENCE OF LIVING SYSTEM ,98,26,1,0,2,0,0,Spring 22
CS30002-OPERATING SYSTEMS ,24,28,36,25,13,0,0,Spring 22
CS31006-COMPUTER NETWORKS ,6,25,39,40,14,4,0,Spring 22
CS39002-OPERATING SYSTEMS LABORATORY ,60,18,16,14,18,0,0,Spring 22
CS39006-NETWORKS LAB. ,30,35,26,12,15,9,1,Spring 22
CS39008-PROJECT SEMINAR ,86,26,12,3,0,0,0,Spring 22
CS43002-DATABASE MANAGEMENT SYSTEMS ,12,12,17,8,1,0,0,Spring 22
EV20001-ENVIRONMENTAL SCIENCE ,88,26,10,1,2,0,0,Spring 22
CS41001-THEORY OF COMPUTATION ,15,23,43,26,12,7,1,Autumn 22
CS47007-PROJECT-I ,43,30,21,6,2,3,3,Autumn 22
CS60027- ,4,4,2,0,0,0,0,Autumn 22
CS60047- ,3,1,1,1,0,0,1,Autumn 22
MA60261- ,0,0,0,3,1,1,2,Autumn 22
BM63020- ,0,0,0,1,0,0,0,Spring 22
CS60059- ,0,0,0,1,0,0,0,Spring 22
HS30201-INDIAN ECONOMY ,6,21,28,11,2,1,0,Autumn 22
PH41014-CONDENSED MATTER PHYSICS-I ,3,63,15,5,1,0,0,Spring 22
CS60045- ,0,0,0,0,0,1,0,Spring 22
ET60023- ,0,0,0,0,0,2,0,Spring 22
CY31010-STRATEGIES & METHODS IN ORGANIC SYNTHESIS ,1,6,13,2,2,0,0,Spring 22
CY38002-VIVA ,2,3,3,9,7,0,0,Spring 22
CY39004-INORGANIC CHEMISTRY LABORATORY II ,10,11,3,0,0,0,0,Spring 22
CY41012-MOLECULAR THERMODYNAMICS & KINETICS ,7,50,14,4,2,1,0,Spring 22
CY41016-ANALYTICAL & ENVIRONMENTAL CHEMISTRY ,9,33,23,12,1,0,0,Spring 22
"CY41005-INORGANIC CHEMISTRY: PRINCIPLE,STRUCTURE & REACTIVITY ",7,4,5,4,3,1,0,Autumn 22
CY41007-GROUP THEORY FOR CHEMISTS ,1,3,1,9,4,6,0,Autumn 22
CY41011-PRINCIPLES OF ORGANIC SYNTHESIS ,1,4,7,5,7,0,0,Autumn 22
CY49001-ADVANCED INORGANIC CHEMISTRY LABORATORY ,5,11,7,1,0,0,0,Autumn 22
CY60101- ,2,7,4,2,8,6,2,Autumn 22
CY69101- ,10,9,1,3,1,0,0,Autumn 22
RD30002-TRANSFER AND MANAGEMENT OF RURAL TECHNOLOGY ,0,8,5,2,3,1,0,Spring 22
CS29003-ALGORITHMS LABORATORY ,6,2,2,0,1,0,0,Autumn 22
EC31002-DIGITAL COMMUNICATION ,19,29,51,32,7,1,0,Spring 22
EC31004-VLSI ENGG. ,28,56,30,15,7,1,1,Spring 22
EC31008-DIGITAL SIGNAL PROCESSING ,30,29,36,31,11,1,0,Spring 22
EC39002-DIGITAL COMMUNICATION LABORATORY ,14,22,46,46,5,5,0,Spring 22
EC39004-VLSI LABORATORY ,32,23,20,21,13,25,4,Spring 22
EC39006-DSP LABORATORY ,8,39,76,15,0,0,1,Spring 22
EC47007-PROJECT-I ,14,10,16,1,0,0,2,Autumn 22
EC49001-MICROCONTROLLER SYSTEMS LABORATORY ,41,60,22,14,0,0,0,Autumn 22
EC60501- ,1,0,3,2,0,0,0,Autumn 22
EC60503- ,2,1,0,0,0,0,0,Autumn 22
TE61002- ,2,1,1,1,2,1,0,Spring 22
MA60241- ,1,0,0,0,0,0,0,Autumn 22
EC60101- ,1,1,3,5,0,1,0,Autumn 22
TE60003- ,2,2,1,0,1,0,0,Autumn 22
EC47003-PROJECT-I ,10,17,13,5,0,0,3,Autumn 22
EC60307- ,4,4,1,0,0,0,0,Autumn 22
EC61215- ,2,2,0,1,1,0,0,Autumn 22
EC69213- ,6,0,0,0,0,0,0,Autumn 22
EC61205- ,2,1,1,0,0,0,0,Autumn 22
EC61207- ,0,1,1,0,2,0,0,Autumn 22
EC61213- ,2,1,1,0,0,0,0,Autumn 22
EC69209- ,3,0,1,0,0,0,0,Autumn 22
EC61201- ,5,6,13,13,5,9,0,Autumn 22
EC61203- ,8,7,2,12,10,12,0,Autumn 22
EC61211- ,12,9,10,14,6,0,0,Autumn 22
EC69211- ,34,14,1,1,0,0,0,Autumn 22
EE30004-EMBEDDED SYSTEMS ,3,24,44,46,22,2,0,Spring 22
EE31002-POWER SYSTEMS ,4,48,39,9,1,1,0,Spring 22
EE39002-POWER SYSTEMS LAB. ,1,20,45,24,11,0,1,Spring 22
EE39004-EMBEDDED SYSTEMS LAB. ,38,65,18,10,5,1,3,Spring 22
MA20106-PROBABILITY & STOCHASTIC PROCESSES ,69,19,10,4,1,1,0,Spring 22
EE41001-INDUSTRIAL INSTRUMENTATION ,2,10,18,36,51,64,7,Autumn 22
EE47009-PROJECT-I ,6,4,8,1,1,0,2,Autumn 22
EE49001-CONTROL AND ELECTRONIC SYSTEM DESIGN ,4,23,23,13,3,1,1,Autumn 22
IE30006-DATA COMMUNICATION ,2,10,30,12,7,0,0,Spring 22
EE41013-DIGITAL SIGNAL PROCESSING ,0,3,9,5,8,33,15,Autumn 22
EE60045- ,1,1,0,2,1,1,0,Autumn 22
EE60032- ,3,1,0,2,1,0,0,Autumn 22
ES60004- ,3,7,9,2,3,2,0,Autumn 22
EC21206-ELECTROMAGNETIC ENGINEERING ,39,41,65,18,4,0,0,Spring 22
EC21107-SEMICONDUCTOR DEVICES ,0,1,2,1,0,0,0,Autumn 22
MS60009- ,0,2,6,1,0,2,0,Autumn 22
PH31207-CLASSICAL MECHANICS ,4,10,6,11,5,1,1,Autumn 22
PH40023-ELECTRODYNAMICS ,0,1,0,0,0,0,0,Autumn 22
PH41004-OPTICS ,5,11,13,18,18,17,5,Autumn 22
EE60033- ,0,0,0,0,0,1,0,Autumn 22
EE69203- ,0,0,1,1,0,0,0,Autumn 22
EE47002-PROJECT ,6,8,6,0,0,0,2,Autumn 22
EE60031- ,1,0,1,0,0,0,0,Autumn 22
EE61201- ,1,0,0,0,0,0,0,Autumn 22
EE69247- ,1,0,0,0,0,0,0,Autumn 22
EE69249- ,1,0,0,0,0,0,0,Autumn 22
EE60023- ,0,0,0,1,0,0,0,Autumn 22
EE60025- ,0,0,0,0,0,1,0,Autumn 22
EE60026- ,0,0,0,0,1,0,0,Autumn 22
RT30019-SCI AND TECH. RUBBER & RUBBER LIKE MATERIALS ,1,0,3,9,10,17,4,Autumn 22
AT60203- ,1,0,1,0,0,0,0,Autumn 22
EE61203- ,2,1,0,1,0,1,0,Autumn 22
MM61509- ,1,0,0,0,0,0,0,Autumn 22
EE40013-DIGITAL SIGNAL PROCESSING ,5,6,14,32,21,71,16,Autumn 22
EE60037- ,6,8,7,7,5,2,0,Autumn 22
EE69205- ,13,15,6,1,0,0,0,Autumn 22
CL60201- ,0,0,0,2,0,0,0,Autumn 22
ET60007- ,0,0,1,0,0,0,0,Spring 22
EE60043- ,0,0,0,0,0,0,1,Spring 22
AT60005- ,0,2,0,0,0,0,0,Autumn 22
EE21004-MEASUREMENTS AND ELECTRONIC INSTRUMENTS ,0,0,0,9,11,2,2,Spring 22
EE29004-MEASUREMENTS AND ELECTRONIC INSTRUMENTS LAB. ,1,6,11,4,2,0,0,Spring 22
EX30008-GEOPHYSICAL SIGNAL PROCESSING ,3,10,7,2,1,0,0,Spring 22
EX31006-GRAVITY & MAGNETIC METHODS OF PROSPECTING ,0,1,12,7,3,1,0,Spring 22
EX38002-FIELD WORK ,2,10,12,0,0,0,0,Spring 22
EX39006-GRAVITY & MAGNETIC METHODS LAB. ,7,4,7,4,1,1,0,Spring 22
EX50017-GEOPHYSICAL INVERSE THEORY ,6,8,13,18,3,0,0,Spring 22
EX40009-SEISMOLOGY ,0,0,0,1,3,12,8,Autumn 22
EX41001-ELECTRICAL METHODS OF  PROSPECTING ,0,0,2,1,8,9,4,Autumn 22
EX41003-SEISMIC METHODS OF PROSPECTING ,0,0,0,2,6,14,2,Autumn 22
EX49001-ELECTRICAL METHODS LAB. ,0,2,16,2,3,0,1,Autumn 22
EX49003-SEISMIC METHODS LAB. ,0,0,1,3,6,12,2,Autumn 22
GG41001-GEOCHEMISTRY ,1,4,8,9,9,5,0,Autumn 22
IE30002-INSTRUMENTATION DEVICES-II ,2,7,23,5,1,1,0,Spring 22
IE39002-INSTRUMENTATION LABORATORY-II ,5,10,12,11,1,0,0,Spring 22
IE47007-PROJECT-I ,4,10,3,0,0,0,1,Autumn 22
IE49002-INSTRUMENTATION SYSTEM DESIGN ,3,15,13,0,0,1,0,Autumn 22
ET60017- ,0,1,0,0,0,0,0,Autumn 22
IE47003-PROJECT ,2,0,2,1,0,0,0,Autumn 22
MA41002-MODERN ALGEBRA ,5,22,8,3,1,0,0,Spring 22
MA60036- ,0,0,1,0,0,0,0,Spring 22
MA21203-COMBINATORICS AND GRAPH THEORY ,12,22,11,15,6,10,3,Autumn 22
MA60265- ,0,1,1,0,0,0,0,Autumn 22
IM31002-QUALITY ENGINEERING ,8,31,18,2,6,0,0,Spring 22
IM31006-SIMULATION ,8,28,18,8,3,0,0,Spring 22
IM31010-MANAGEMENT OF INVENTORY SYSTEMS ,4,28,18,11,4,0,0,Spring 22
IM31012-OPTIMISATION AND HEURISTIC METHODS ,11,8,12,18,12,4,0,Spring 22
IM39003-OPTIMISATION AND HEURISTIC METHODS PROJECT ,7,30,19,8,0,1,0,Spring 22
IM39006-SIMULATION LAB. ,14,44,7,0,0,0,0,Spring 22
ME30604-MACHINES TOOLS AND MACHINING ,21,188,57,11,1,0,1,Spring 22
ME39604-MACHINES TOOLS AND MACHINING LAB. ,13,206,52,7,0,1,0,Spring 22
IM41001-PRODUCT DEVELOPMENT ,12,30,11,7,3,2,0,Autumn 22
IM47003-PROJECT-I ,5,16,16,5,0,0,2,Autumn 22
IM48003-SUMMER TRAINING ,2,7,17,7,0,0,0,Autumn 22
IM49001-PRODUCT DEVELOPMENT PROJECT ,6,28,22,9,0,0,0,Autumn 22
MA60239- ,0,0,0,0,0,1,0,Autumn 22
GG30002-STRATIGRAPHY ,0,6,14,9,3,1,0,Spring 22
GG31004-SEDIMENTOLOGY ,5,12,12,4,0,0,0,Spring 22
GG31006-IGNEOUS PETROLOGY ,0,5,15,11,2,0,0,Spring 22
GG38002-FIELD WORK (3 WEEKS) ,2,7,4,2,16,2,0,Spring 22
GG39001-IGNEOUS PETROLOGY LAB. ,4,11,8,10,0,0,0,Spring 22
GG39008-SEDIMENTOLOGY LAB. ,2,3,8,4,11,3,2,Spring 22
GG41005-ORE GEOLOGY ,2,8,12,8,3,0,0,Autumn 22
GG41007-ADVANCED STRUCTURAL GEOLOGY ,0,2,4,10,11,5,1,Autumn 22
GG41011-GEOPHYSICAL PROSPECTING ,0,3,10,12,2,5,1,Autumn 22
GG49005-ORE GEOLOGY LAB. ,6,10,11,6,0,0,0,Autumn 22
GG49007-ADVANCED STRUCTURAL GEOLOGY LAB. ,2,20,10,1,0,0,0,Autumn 22
GG49011-GEOPHYSICAL PROSPECTING LAB. ,11,22,0,0,0,0,0,Autumn 22
HS30002-COMPARATIVE DEVELOPMENT PERSPECTIVE ,18,21,14,0,0,0,0,Spring 22
HS31082-MONETARY ECONOMICS ,31,23,1,0,0,0,0,Spring 22
HS38002-SEMINAR ,5,15,33,0,0,0,0,Spring 22
HS60020- ,1,2,0,0,0,0,0,Spring 22
HS40007-ECONOMETRIC ANALYSIS-II ,5,17,20,10,0,0,1,Autumn 22
HS49009-ECONOMETRIC ANALYSIS II LABORATORY ,13,23,16,1,0,0,0,Autumn 22
MA51109-COMPUTATIONAL STATISTICS ,0,6,11,14,17,6,0,Autumn 22
HS40093-INSTITUTIONAL ECONOMICS ,5,0,0,0,0,0,0,Autumn 22
MA30002-MODERN ALGEBRA ,0,4,37,22,4,0,0,Spring 22
MA38002-COMPREHENSIVE VIVA ,7,9,17,15,11,4,0,Spring 22
