course,EX,A,B,C,D,P,F,session
MA51002-MEASURE THEORY AND INTEGRATION ,1,8,25,26,3,0,0,Spring 22
MA41007-FUNCTIONAL ANALYSIS ,5,17,14,12,15,0,0,Autumn 22
MA41101-THEORY OF COMPILER DESIGN ,0,5,0,2,1,0,0,Autumn 22
MA49003-SYSTEMS PROGRAMMING LAB. ,5,15,19,20,4,0,0,Autumn 22
MA41103-FORMAL LANGUAGES AND THEORY OF COMPUTATION ,20,10,12,2,3,0,0,Autumn 22
ME22004-DYNAMICS OF MACHINES ,2,12,35,80,20,6,0,Spring 22
ME30602-DESIGN OF MACHINE ELEMENTS ,8,78,99,25,2,0,0,Spring 22
ME39602-MACHINE DESIGN PRACTICE ,6,49,59,40,37,21,1,Spring 22
ME39606-THERMO FLUIDS LAB. - I ,11,27,72,42,2,1,0,Spring 22
ME41001-APPLIED THERMO-FLUIDS I ,17,33,76,24,4,0,0,Spring 22
ME40601-SYSTEMS & CONTROL ,12,18,18,26,20,36,1,Autumn 22
ME40701-APPLIED THERMO FLUIDS-II ,4,9,13,14,18,13,1,Autumn 22
ME47603-PROJECT-I ,23,35,23,17,2,0,5,Autumn 22
ME49601-THERMO FLUIDS LAB-II ,5,30,28,7,1,0,1,Autumn 22
MF40201-MICRO-ELECTRO-MECHANICAL SYSTEMS (MEMS) ,0,1,2,2,2,2,0,Autumn 22
ME60235- ,2,6,14,10,18,12,1,Autumn 22
ME61003- ,1,0,1,5,1,0,0,Autumn 22
ME40111-MODERN METHODS OF MANUFACTURING ,3,14,17,19,6,1,0,Autumn 22
ME47601-PROJECT-I ,8,31,13,6,5,0,1,Autumn 22
MF49601-NON TRADITIONAL MANUFACTURING & CIM LAB. ,6,66,39,8,0,0,0,Autumn 22
ME60233- ,0,1,1,0,1,2,0,Autumn 22
MF40603-COMPUTER INTEGRATED MANUFACTURING ,6,11,22,15,5,0,1,Autumn 22
MF40301-RAPID PROTOTYPING ,0,0,0,0,0,1,0,Autumn 22
ME60401- ,2,3,2,0,2,3,0,Autumn 22
ME60405- ,1,0,2,4,4,0,1,Autumn 22
ME69035- ,2,5,3,2,0,0,0,Autumn 22
ME61203- ,0,3,3,2,1,0,0,Autumn 22
ME69601- ,1,3,0,2,0,2,1,Autumn 22
MA60044- ,0,0,0,1,0,0,0,Spring 22
IM21204-OPERATIONS RESEARCH II ,7,39,26,8,0,0,0,Spring 22
MT31012-MATERIAL CHARACTERIZATION ,5,41,21,3,0,0,0,Spring 22
MT31022-X-RAY DIFFRACTION & TRANSMISSION ELECTRON MICROSCOPY ,2,30,17,21,1,0,0,Spring 22
MT32008-IRON MAKING & STEELMAKING ,9,24,28,7,3,0,0,Spring 22
MT39004-MATERIALS CHARACTERISATION LAB. ,9,22,25,12,2,0,0,Spring 22
MT39022-X-RAY DIFFRACTION & TRANSMISSION ELECTRON MICROSCOPY LABORATORY ,5,27,30,8,1,0,0,Spring 22
MT41009-COMPUTER APPLICATIONS IN METALLURGICAL PROCESSES ,1,22,26,20,2,0,0,Spring 22
MT49009-COMPUTER APPLICATIONS IN METALLURGICAL PROCESSES LABORATORY ,3,33,21,9,5,0,0,Spring 22
MT41013-CORROSION & ENVIRONMENTAL DEGRADATION OF MATERIALS ,35,45,38,14,8,7,0,Autumn 22
MT41019-CASTING & SOLIDIFICATION ,3,6,5,15,7,8,1,Autumn 22
MT41027-DESIGN & SELECTION OF MATERIALS ,4,23,15,4,0,0,0,Autumn 22
MT47003-PROJECT-I ,10,22,15,6,0,0,1,Autumn 22
MT41011-PHYSICS OF MATERIALS ,8,5,4,4,4,3,2,Autumn 22
MT41037-POWDER METALLURGY ,1,5,4,4,2,1,1,Autumn 22
MT41023-COMPOSITE MATERIALS ,4,1,3,2,0,0,0,Autumn 22
MS60058- ,0,1,0,0,1,0,0,Spring 22
MT60201- ,1,2,0,0,0,0,0,Autumn 22
RT30018-RUBBER PROCESS ENGINEERING ,0,1,52,13,2,0,0,Spring 22
BM63098- ,0,0,1,0,0,0,0,Spring 22
MI31002-MINE HAZARDS AND RESCUE ,10,15,45,9,0,0,0,Spring 22
MI31004-ECONOMICS OF MINING ENTERPRISES ,10,15,16,22,16,0,0,Spring 22
MI31008-SURFACE MINING ,8,38,24,5,3,1,0,Spring 22
MI38002-FIELD TRIPS ,8,26,24,12,9,0,0,Spring 22
MI39002-MINE HAZARDS AND RESCUE LABORATORY ,4,11,36,22,4,2,0,Spring 22
MI40021-APPLIED ROCK ENGINEERING ,5,16,28,15,8,7,0,Spring 22
MI40001-ENVIRONMENTAL ENGINEERING ,7,17,18,13,9,13,2,Autumn 22
MI47005-PROJECT-I ,11,22,18,12,4,1,0,Autumn 22
MI69203- ,8,44,23,4,0,0,0,Autumn 22
CS60055- ,1,1,0,1,0,0,0,Autumn 22
MI61003- ,1,3,4,1,1,2,0,Autumn 22
MI60041- ,1,1,2,2,5,1,0,Autumn 22
MI62001- ,1,1,2,2,4,4,0,Autumn 22
MI60051- ,0,0,0,1,0,0,0,Autumn 22
NA31002-MARINE DESIGN ,2,21,21,4,2,1,0,Spring 22
NA31004-CAD-CAM MARINE DESIGN & PRODUCTION ,14,18,11,7,1,0,0,Spring 22
NA31006-SEAKEEPING & MANEUVERING ,1,7,30,7,5,1,0,Spring 22
NA39004-CAD-CAM LAB. ,2,28,19,2,0,0,0,Spring 22
NA39006-MARINE DESIGN LABORATORY - I ,7,28,14,2,0,0,0,Spring 22
NA47005-PROJECT-I ,4,12,8,4,0,0,1,Autumn 22
NA49005-MARINE STRUCTURAL LABORATORY ,12,25,37,17,13,3,0,Autumn 22
NA49007-MARINE DESIGN LABORATORY - II ,2,8,24,16,1,0,0,Autumn 22
AE61001- ,0,0,0,1,0,0,0,Autumn 22
CL69203- ,1,0,0,0,0,0,0,Autumn 22
PH38002-COMPREHENSIVE VIVA VOCE - I ,4,9,10,6,3,3,0,Spring 22
PH39008-ELECTROMAGNETISM & OPTICS LAB - III ,5,17,10,1,0,2,0,Spring 22
PH41008-MATHEMATICAL METHODS -II ,5,33,41,4,2,1,0,Spring 22
PH41010-QUANTUM MECHANICS-II ,2,59,15,9,1,0,0,Spring 22
PH41012-COMPUTATIONAL METHODS ,3,44,36,2,1,0,0,Spring 22
PH49012-COMPUTATIONAL PHYSICS LAB. ,12,25,28,13,5,3,0,Spring 22
PH49016-NUCLEAR & PARTICLE PHYSICS LAB I ,4,80,2,0,0,0,0,Spring 22
PH41017-CONDENSED MATTER PHYSICS-II ,3,5,7,22,25,24,0,Autumn 22
PH41019-NUCLEAR AND PARTICLE PHYSICS -II ,8,11,13,24,14,13,3,Autumn 22
PH41023-STATISTICAL PHYSICS-I ,4,16,26,18,11,11,0,Autumn 22
PH49001-CONDENSED MATTER PHYSICS LAB-I ,11,17,6,0,1,0,0,Autumn 22
PH49019-NUCLEAR AND PARTICLE PHYSICS LAB-II ,21,50,13,1,0,1,0,Autumn 22
PH60030- ,0,1,0,0,0,0,0,Spring 22
PH60058- ,1,2,0,0,0,0,0,Spring 22
CD61002- ,0,1,0,0,0,0,0,Spring 22
AE20202-INTRODUCTION TO FLIGHT VEHICLE CONTROLS ,3,14,22,20,9,3,2,Spring 22
AE21202-LOW SPEED AERODYNAMICS ,3,2,8,10,41,8,0,Spring 22
AE21204-INTRODUCTION TO AEROSPACE STRUCTURES ,4,15,32,14,6,1,1,Spring 22
AE29202-AERODYNAMICS LABORATORY - I ,25,30,9,4,3,0,1,Spring 22
AE29204-STRUCTURES LABORATORY - I ,20,40,7,3,2,0,0,Spring 22
EA10010-EXTRA ACADEMIC ACTIVITY-IV ,349,926,358,72,36,20,4,Spring 22
MA20202-TRANSFORM CALCULUS ,61,461,167,21,13,6,0,Spring 22
AE31007-MECHANICS OF FLIGHT ,1,4,5,21,24,12,3,Autumn 22
AE31009-AEROSPACE STRUCTURAL ANALYSIS ,3,18,17,17,12,4,0,Autumn 22
AE31103-HIGH SPEED AERODYNAMICS ,2,3,16,18,24,8,0,Autumn 22
AE39001-AERODYNAMICS LAB-II ,25,42,4,0,0,0,0,Autumn 22
AE39003-STRUCTURES LAB -II ,7,59,5,0,0,0,0,Autumn 22
AE39201-INNOVATION LABORATORY I ,0,47,7,12,6,0,0,Autumn 22
AE49012-FLIGHT TESTING LABORATORY ,45,25,0,0,0,0,0,Autumn 22
AE40033-FINITE ELEMENT METHODS ,0,0,4,4,3,0,1,Autumn 22
HS21201-ECONOMICS ,63,171,130,21,4,3,0,Spring 22
HS30073-ENVIRONMENTAL SOCIOLOGY ,9,26,27,3,0,0,0,Spring 22
MA20205-PROBABILITY AND STATISTICS ,78,121,162,253,305,303,130,Autumn 22
AG20202-CROP PRODUCTION TECHNOLOGY ,1,24,22,9,8,4,0,Spring 22
AG29202-CROP PRODUCTION TECHNOLOGY LABORATORY ,2,7,49,8,1,0,1,Spring 22
EC21201-BASIC ELECTRONICS ,108,305,119,28,4,2,0,Spring 22
EC29201-BASIC ELECTRONICS LABORATORY ,141,298,97,22,5,1,0,Spring 22
ME21202-BASIC THERMODYNAMICS ,9,33,58,144,53,11,5,Spring 22
AG31003-LAND & WATER RESOURCES ENGINEERING ,6,18,14,17,6,6,0,Autumn 22
AG31005-PRINCIPLES OF FOOD ENGINEERING ,4,6,7,15,11,17,7,Autumn 22
AG31201-DESIGN OF FARM MACHINERY ,0,5,17,27,15,3,0,Autumn 22
AG39003-LAND & WATER RESOURCES ENGINEERING LAB. ,16,27,18,5,0,1,0,Autumn 22
AG39005-FOOD ENGINEERING LAB. ,1,16,35,12,3,0,0,Autumn 22
AG39201-FARM MACHINERY LABORATORY ,1,49,16,0,0,0,1,Autumn 22
EP21201-INTRODUCTION TO INNOVATION AND ENTREPRENEURSHIP ,19,35,65,18,0,0,0,Spring 22
RE60024- ,0,1,0,0,0,0,0,Spring 22
RE60011- ,0,0,0,0,1,0,0,Autumn 22
AR20202-WATER SUPPLY AND SANITATION ,0,5,22,13,5,1,0,Spring 22
AR23302-ARCHITECTURAL DESIGN II ,8,11,24,1,1,0,0,Spring 22
AR23304-INDIGENOUS TECHNOLOGIES AND INNOVATIONS WORKSHOP ,5,7,25,6,4,0,0,Spring 22
AR28202-FIELD TRIP I ,4,16,26,1,0,0,0,Spring 22
AR29202-MATERIAL TESTING LABORATORY ,7,28,3,2,5,2,0,Spring 22
AR29204-BUILDING CONSTRUCTION SESSIONAL II ,3,12,26,0,5,1,0,Spring 22
CE21206-ELEMENTARY STRUCTURAL ANALYSIS ,0,2,17,26,2,0,0,Spring 22
CE29206-SURVEYING PRACTICE ,1,16,28,0,0,1,1,Spring 22
AR30201-DEVELOPMENT OF CONTEMPORARY ARCHITECTURE 1 ,5,8,10,11,8,5,0,Autumn 22
"AR30203-SPECIFICATION, ESTIMATION AND COSTING ",2,5,14,11,7,7,0,Autumn 22
AR32201-WORKING DRAWING I ,4,19,20,3,0,0,0,Autumn 22
AR34201-ARCHITECTURAL DESIGN III ,4,5,32,4,0,0,0,Autumn 22
CE31001-DESIGN OF RC STRUCTURE ,5,17,27,39,43,22,0,Autumn 22
EE30024-ILLUMINATION AND ELECTRICAL SERVICES ,0,6,10,16,11,3,0,Autumn 22
BT20202-PLANT TISSUE AND CELL CULTURE ,5,42,31,11,2,0,0,Spring 22
BT29202-PLANT TISSUE AND CELL CULTURE LABORATORY ,1,11,27,8,3,1,0,Spring 22
BT29204-CELL AND MOLECULAR BIOLOGY LABORATORY ,5,20,18,6,2,0,0,Spring 22
CH21202-MASS TRANSFER I ,0,7,34,81,46,6,1,Spring 22
BT30201-BIOPROCESS TECHNOLOGY ,3,7,9,18,7,7,0,Autumn 22
BT31201-GENETICS AND GENETIC ENGINEERING ,5,10,8,5,8,15,0,Autumn 22
BT39201-ANALYTICAL BIOCHEMISTRY LABORATORY ,13,20,17,1,0,0,0,Autumn 22
CH21203-CHEMICAL PROCESS CALCULATIONS ,13,38,43,44,20,19,0,Autumn 22
EP21201-INTRODUCTION TO INNOVATION AND ENTREPRENEURSHIP ,6,23,24,5,1,0,1,Autumn 22
MM61317- ,3,0,0,0,0,0,0,Autumn 22
CE21202-STRUCTURAL ANALYSIS ,8,19,36,35,5,5,0,Spring 22
CE21204-TRANSPORTATION ENGINEERING ,6,46,47,7,4,1,0,Spring 22
CE29202-GEOMATICS PRACTICE ,20,51,36,3,1,0,0,Spring 22
CE29204-TRANSPORTATION ENGINEERING LABORATORY ,15,67,23,4,2,0,0,Spring 22
CE30201-PAVEMENT ENGINEERING ,13,19,22,22,20,13,0,Autumn 22
CE30203-GEOTECHNICAL ENGINEERING ,2,11,12,18,16,31,15,Autumn 22
CE30205-WATER AND WASTEWATER ENGINEERING ,3,7,43,42,14,0,0,Autumn 22
CE32201-MATRIX STRUCTURAL ANALYSIS ,13,43,22,15,12,1,0,Autumn 22
CE39007-CONCRETE LABORATORY ,24,37,36,10,1,0,0,Autumn 22
CE39011-W & W.W. ENGINEERING LABORATORY ,0,13,70,26,0,0,0,Autumn 22
CE39203-GEOTECHNICAL ENGINEERING LABORATORY ,10,33,48,17,0,0,0,Autumn 22
PH21201-CLASSICAL DYNAMICS AND SPECIAL RELATIVITY ,0,1,0,0,2,3,1,Autumn 22
CE61003- ,0,1,0,0,0,0,0,Autumn 23
CH21204-HEAT TRANSFER ,0,3,111,6,3,1,0,Spring 22
CH21206-REACTION ENGINEERING ,11,88,21,2,0,1,0,Spring 22
CH21208-INSTRUMENTATION AND PROCESS CONTROL ,3,8,29,50,21,13,0,Spring 22
CH29202-FLUID FLOW LABORATORY AND DESIGN ,2,63,52,6,0,0,0,Spring 22
CH30014-CHEMICAL PROCESS TECHNOLOGY ,4,14,27,23,34,16,4,Autumn 22
CH31010-MASS TRANSFER II ,11,19,32,21,28,11,1,Autumn 22
CH31203-COMPUTER AIDED PROCESS ENGINEERING ,6,19,13,31,39,13,1,Autumn 22
CH39015-MECHANICAL OPERATIONS & HEAT TRANSFER LABORATORY ,12,51,30,21,7,0,1,Autumn 22
CH39020-INSTRUMENTATION AND PROCESS CONTROL LABORATORY ,19,42,41,18,2,0,1,Autumn 22
CH39023-PROCESS EQUIPMENT DESIGN-I ,17,60,42,3,0,1,0,Autumn 22
MA20203-THEORY OF PARTIAL DIFFERENTIAL EQUATIONS ,70,55,83,85,90,113,26,Autumn 22
EC60007- ,0,1,0,0,0,0,0,Autumn 23
ES61207- ,1,0,0,0,0,1,0,Autumn 22
PH31009-ELECTRONICS FOR PHYSICISTS ,0,0,1,0,0,0,0,Autumn 22
CS20202-SOFTWARE ENGINEERING ,37,51,46,10,7,2,1,Spring 22
CS21204-FORMAL LANGUAGE AND AUTOMATA THEORY ,9,31,26,39,24,23,1,Spring 22
CS29202-SOFTWARE ENGINEERING LABORATORY ,40,54,35,15,7,2,1,Spring 22
CS29206-SYSTEMS PROGRAMMING LABORATORY ,12,49,44,18,21,9,2,Spring 22
RD30011-RURAL INFRASTRUCTURE DEVELOPMENT AND MANAGEMENT ,6,11,7,3,1,0,0,Spring 22
CS31003-COMPILERS ,8,24,53,29,30,8,0,Autumn 22
CS31005-ALGORITHMS -II ,12,21,40,23,38,13,5,Autumn 22
CS31007-COMPUTER ORGANIZATION & ARCHITECTURE ,13,30,38,42,19,10,0,Autumn 22
CS39001-COMPUTER ORGANIZATION LABORATORY ,82,48,18,4,0,0,0,Autumn 22
CS39003-COMPILERS LABORATORY ,53,65,29,5,0,0,0,Autumn 22
MA20008-STATISTICAL INFERENCE ,17,23,0,0,0,0,0,Spring 22
IE20202-DATA COMMUNICATION ,11,37,53,22,11,0,1,Spring 22
HS30036-INTERCULTURAL COMMUNICATION ,1,9,2,0,0,0,0,Autumn 22
MA41024-INFORMATION AND CODING THEORY ,2,0,0,0,3,1,0,Spring 22
MA51108-ADVANCED COMPLEX ANALYSIS ,0,1,0,0,0,0,0,Spring 22
HS30037-PETROLEUM ECONOMICS AND MANAGEMENT ,0,1,0,0,0,0,0,Autumn 22
MA41108-STATISTICAL INFERENCE ,2,2,0,0,0,0,1,Spring 22
EE21204-CONTROL SYSTEM ENGINEERING ,11,31,58,48,16,3,2,Spring 22
CY20202-PHYSICAL CHEMISTRY II ,1,4,12,7,3,0,1,Spring 22
CY20204-CHEMISTRY OF 3D ELEMENTS ,4,7,11,4,2,0,0,Spring 22
CY20206-REAGENTS AND REACTIVITY ,3,9,4,7,4,1,0,Spring 22
CY29202-ORGANIC CHEMISTRY LABORATORY I ,2,9,7,3,7,0,0,Spring 22
CY29204-INORGANIC QUALITATIVE ANALYSIS LABORATORY ,4,21,2,1,0,0,0,Spring 22
"CY30201-CHEMISTRY OF MAIN GROUP ELEMENTS: RING, CHAINS, CLUSTERS ",4,9,9,2,3,0,0,Autumn 22
CY39001-PHYSICAL CHEMISTRY LABORATORY II ,6,20,2,0,0,0,0,Autumn 22
CY39003-ORGANIC CHEMISTRY LABORATORY II ,8,12,5,3,0,0,0,Autumn 22
CY41009-INTRODUCTION TO QUANTUM CHEMISTRY & SPECTROSCOPY ,1,5,3,6,4,7,2,Autumn 22
CY41201-SPECTROSCOPIC METHODS OF STRUCTURE DETERMINATION ,2,4,5,7,4,5,1,Autumn 22
"CY41215-INORGANIC CHEMISTRY: PRINCIPLE, STRUCTURE AND REACTIVITY ",5,4,7,5,4,3,0,Autumn 22
CY60004- ,0,0,0,0,0,1,0,Spring 22
CY60101- ,0,0,0,0,0,1,0,Spring 22
EC21202-DIGITAL ELECTRONIC CIRCUITS ,17,57,100,90,52,15,2,Spring 22
EC21204-LINEAR ALGEBRA AND OPTIMIZATION MODELS ,0,7,49,68,35,5,0,Spring 22
EC21208-SIGNALS AND SYSTEMS ,7,29,23,45,41,18,1,Spring 22
EC29202-DIGITAL CIRCUITS LABORATORY ,97,114,66,43,8,2,3,Spring 22
EC31005-RF & MICROWAVE ENGINEERING ,15,27,33,32,40,15,0,Autumn 22
EC31201-DIGITAL SIGNAL PROCESSING- I ,34,43,35,22,17,7,4,Autumn 22
EC31203-COMMUNICATION-I ,17,28,56,37,18,6,0,Autumn 22
EC31205-ALGORITHMS ,19,21,30,47,36,9,0,Autumn 22
EC39001-ANALOG COMMUNICATIONS LAB. ,25,62,58,16,1,0,0,Autumn 22
EC39005-MICROWAVE LABORATORY ,9,66,66,16,3,1,0,Autumn 22
EC39201-DSP LABORATORY ,48,63,32,18,0,0,0,Autumn 22
TE30002-INTRODUCTION TO WIRELESS COMMUNICATIONS ,1,2,0,0,0,0,0,Spring 22
EE21202-MEASUREMENT AND ELECTRONIC INSTRUMENTS ,2,14,27,83,36,9,0,Spring 22
EE21206-ELECTRICAL MACHINES ,0,4,10,74,28,7,2,Spring 22
EE29202-MEASUREMENT AND ELECTRONIC INSTRUMENTS LABORATORY ,22,62,59,22,4,0,1,Spring 22
EE29206-ELECTRICAL MACHINES LABORATORY ,13,58,33,11,3,3,0,Spring 22
EE31009-CONTROL SYSTEM ENGINEERING ,5,31,32,46,36,18,1,Autumn 22
EE31011-POWER ELECTRONICS ,5,19,38,31,17,8,4,Autumn 22
EE39006-POWER ELECTRONICS LAB. ,27,55,26,12,2,0,0,Autumn 22
EE39009-CONTROL AND INSTRUMENTATION LAB. ,15,61,59,30,5,0,0,Autumn 22
EE39203-DIGITAL SIGNAL PROCESSING LABORATORY ,25,59,51,19,7,4,0,Autumn 22
PH21203-ELECTROMAGNETISM ,3,1,6,12,9,6,1,Autumn 22
MT21201-INTRODUCTION TO ENGINEERING MATERIALS ,0,6,15,29,16,36,0,Autumn 22
MA20204-APPLIED COMPUTATIONAL METHODS ,22,20,37,48,19,4,0,Spring 22
ME29202-MECHATRONICS LABORATORY ,23,87,62,13,4,0,0,Spring 22
CS60012- ,1,0,0,0,0,0,0,Spring 22
MS60009- ,1,2,1,1,0,0,0,Spring 22
EX28202-FIELD WORK ,5,6,6,1,2,0,0,Spring 22
GG20202-STRUCTURAL GEOLOGY ,4,4,19,21,6,2,0,Spring 22
GG20204-PALEONTOLOGY AND  STRATIGRAPHY ,1,4,10,6,0,0,0,Spring 22
GG20206-PETROLOGY ,0,1,1,8,7,3,0,Spring 22
GG29202-STRUCTURAL GEOLOGY LABORATORY ,13,23,12,4,3,1,0,Spring 22
GG29204-DETERMINATIVE MINERALOGY LABORATORY ,0,8,22,20,5,1,0,Spring 22
GG21211-GEOPHYSICAL FIELD THEORY ,2,2,3,4,4,5,0,Autumn 22
GG30203-ELECTRICAL METHODS OF PROSPECTING ,1,1,2,3,2,6,5,Autumn 22
GG31003-MINERAL RESOURCES ,2,3,4,1,7,3,0,Autumn 22
GG31201-SEISMOLOGY ,0,0,0,0,2,9,9,Autumn 22
GG39209-ELECTRICAL METHODS LAB. ,0,2,8,6,4,0,0,Autumn 22
HS21205-MACROECONOMICS I ,0,0,0,3,4,0,1,Autumn 22
HS69013- ,0,1,0,0,0,0,0,Autumn 22
EE39201-INSTRUMENTATION SYSTEM DESIGN-1 ,4,17,16,9,1,0,0,Autumn 22
IE31001-INSTRUMENTATION DEVICES ,4,10,15,8,8,2,0,Autumn 22
IE39001-INSTRUMENTATION DEVICES LABORATORY ,5,14,11,17,0,0,0,Autumn 22
IM21202-MANAGEMENT OF INVENTORY SYSTEMS ,10,26,31,12,0,0,0,Spring 22
IM29202-WORK SYSTEM DESIGN LABORATORY ,33,46,0,0,0,0,0,Spring 22
IM29204-OPERATIONS RESEARCH LABORATORY ,45,25,5,0,3,1,0,Spring 22
IM31005-QUALITY DESIGN AND CONTROL ,7,10,26,20,10,5,1,Autumn 22
IM31006-SIMULATION ,6,12,21,21,14,5,0,Autumn 22
IM31201-SUPPLY CHAIN MANAGEMENT ,8,20,17,17,13,4,0,Autumn 22
IM31203-PRODUCTION PLANNING AND CONTROL ,8,14,31,13,7,6,0,Autumn 22
IM39005-QUALITY DESIGN AND CONTROL LABORATORY ,49,30,0,0,0,0,0,Autumn 22
IM39201-SIMULATION LAB ,44,30,4,1,0,0,0,Autumn 22
MA41022-PARTIAL DIFFERENTIAL EQUATIONS ,0,4,11,14,10,0,0,Spring 22
BM60203- ,0,0,0,1,0,0,0,Autumn 22
GG20208-THERMODYNAMICS OF GEOLOGICAL SYSTEMS ,4,6,8,10,6,2,0,Spring 22
GG28202-FIELD WORK ,12,11,6,3,4,0,0,Spring 22
AR20201-HISTORY OF ARCHITECTURE II ,2,25,14,3,0,2,0,Autumn 22
GG30217-ENGINEERING GEOLOGY ,2,5,7,5,9,8,0,Autumn 22
GG31005-MINERAL RESOURCES ,1,1,6,6,7,14,0,Autumn 22
