course,EX,A,B,C,D,P,F,session
GG31009-METAMORPHIC PETROLOGY ,1,1,1,4,15,14,0,Autumn 22
GG39009-METAMORPHIC PETROLOGY LAB. ,2,5,12,5,5,7,0,Autumn 22
GG39211-ENGINEERING GEOLOGY LAB. ,1,6,9,8,8,3,0,Autumn 22
GG49001-GEOCHEMISTRY LAB. ,17,13,5,0,0,0,0,Autumn 22
CL60004- ,0,0,0,1,0,0,0,Spring 22
ME21201-FLUID MECHANICS ,8,20,39,61,88,79,29,Autumn 22
HS20204-STATISTICS FOR ECONOMICS ,5,14,38,8,0,0,0,Spring 22
HS21202-MICROECONOMICS II ,7,27,22,8,1,0,0,Spring 22
HS21204-MACROECONOMICS II ,5,16,32,11,1,0,0,Spring 22
HS21206-DEVELOPMENT ECONOMICS ,2,10,34,19,0,0,0,Spring 22
HS30207-ECONOMETRIC ANALYSIS II ,5,23,19,12,6,0,0,Autumn 22
HS31201-PUBLIC FINANCE ,3,11,28,21,1,0,1,Autumn 22
HS39203-ECONOMETRIC ANALYSIS II LAB ,12,27,25,1,0,0,0,Autumn 22
HS60261- ,6,10,36,8,4,1,0,Autumn 22
BT60006- ,0,1,0,0,0,0,0,Spring 22
MA29202-NUMERICAL METHODS LABORATORY ,1,14,21,21,13,3,1,Spring 22
MA39207-OPTIMIZATION TECHNIQUES LAB ,22,36,16,0,0,0,0,Autumn 22
MA69201- ,3,10,33,18,10,0,0,Autumn 22
EG30002-ENERGY CONVERSION PROCESSES ,5,10,14,5,0,2,0,Spring 22
EM29201-ECONOMIC DATA ANALYSIS LABORATORY ,6,23,9,3,6,20,0,Autumn 22
IM20204-OPERATIONS RESEARCH ,11,52,118,50,17,7,2,Spring 22
ME29002-MECHANISM SESSIONAL ,9,99,115,28,5,0,1,Autumn 22
ME30005-HEAT TRANSFER ,17,50,72,60,31,21,5,Autumn 22
ME30602-DESIGN OF MACHINE ELEMENTS ,20,38,80,63,34,18,2,Autumn 22
"ME31201-CASTING, FORMING AND WELDING ",7,29,69,75,55,18,4,Autumn 22
ME31203-KINEMATICS AND KINETICS OF MACHINES ,14,31,54,64,48,44,2,Autumn 22
"ME39201-CASTING, FORMING AND WELDING LAB ",3,97,123,33,0,0,1,Autumn 22
MT30001-MATERIALS ENGINEERING ,20,118,74,36,5,3,1,Autumn 22
MF41601-SOFT COMPUTING ,0,2,0,0,0,0,0,Autumn 23
HS29201-ECONOMIC DATA ANALYSIS LABORATORY ,0,3,0,0,1,3,0,Autumn 22
ME29204-WORKSHOP PRACTICE ,3,44,18,5,0,0,0,Spring 22
MA41207-MATHEMATICAL ANALYSIS ,0,0,1,0,0,0,0,Autumn 22
RD30005-FUNDAMENTALS OF RURAL INNOVATION AND MANAGEMENT ,0,5,4,1,1,0,0,Spring 22
MT20202-MATERIALS PROCESSING ,2,3,43,16,11,1,0,Spring 22
MT20204-COMPUTER APPLICATIONS IN METALLURGICAL PROCESSES ,4,10,19,38,3,2,0,Spring 22
MT21202-DEFORMATION BEHAVIOUR OF MATERIALS ,10,30,30,6,0,0,0,Spring 22
MT21204-TRANSPORT PHENOMENA IN METALLURGICAL PROCESSES ,2,4,13,20,24,13,0,Spring 22
MT29202-MATERIALS PROCESSING LABORATORY ,9,37,25,4,1,0,0,Spring 22
MT29204-COMPUTER APPLICATIONS IN METALLURGICAL PROCESSES LABORATORY ,6,26,22,17,4,1,0,Spring 22
"MT31007-CREEP, FATIGUE AND FRACTURE ",7,8,16,25,13,7,0,Autumn 22
MT31009-MECHANICAL WORKING OF MATERIALS ,19,22,22,5,7,1,0,Autumn 22
MT31015-PRINCIPLES OF EXTRACTIVE METALLURGY ,0,4,10,21,32,5,3,Autumn 22
MT31017-PHASE TRANSFORMATION AND HEAT TREATMENT OF MATERIALS ,5,2,8,9,10,38,2,Autumn 22
MT39005-HEAT TREATMENT OF MATERIALS LAB. ,7,13,34,15,7,0,0,Autumn 22
MT39009-MECHANICAL TESTING AND WORKING LAB. ,19,33,24,0,0,0,0,Autumn 22
MI21202-MINE SURVEYING AND GEOINFORMATICS ,18,41,10,6,5,0,0,Spring 22
MI29202-MINE SURVEYING LABORATORY ,11,60,6,2,0,0,0,Spring 22
MI60226- ,9,1,18,18,4,1,0,Spring 22
MI30201-UNDERGROUND COAL MINING ,11,17,19,16,13,2,0,Autumn 22
MI30205-UNDERGROUND METAL MINING ,6,13,27,18,10,4,0,Autumn 22
MI31203-MINING MACHINERY AND AUTOMATION ,13,32,20,9,3,1,0,Autumn 22
MI31207-VENTILATION AND CLIMATE CONTROL ,8,14,12,24,16,4,0,Autumn 22
MI31211-MATERIAL HANDLING AND MINERAL ENGINEERING ,9,17,19,21,14,0,0,Autumn 22
MI39201-VENTILATION LABORATORY ,13,27,31,6,1,0,0,Autumn 22
MI39203-MINING MACHINERY LABORATORY ,21,41,15,1,0,0,0,Autumn 22
MI39205-MINERAL ENGINEERING LABORATORY ,19,55,4,0,0,0,0,Autumn 22
MI60242- ,0,6,0,0,0,0,0,Spring 22
MI60218- ,1,0,0,1,0,0,0,Spring 22
RT30019-SCI AND TECH. RUBBER & RUBBER LIKE MATERIALS ,0,1,0,0,0,1,0,Spring 22
NA20202-MARINE HYDRODYNAMICS ,3,24,19,4,5,3,0,Spring 22
NA20204-SHIP CONSTRUCTION AND PRODUCTION ,2,16,26,8,5,1,0,Spring 22
NA29202-HYDROSTATICS LABORATORY ,6,9,18,16,8,0,1,Spring 22
NA29204-LINESPLAN LABORATORY ,8,21,12,11,2,2,2,Spring 22
NA21004-SHIP STRENGTH ,8,7,13,14,8,7,0,Autumn 22
NA30201-PROPULSION ,4,13,14,16,11,0,0,Autumn 22
NA30203-RESISTANCE ,1,3,11,12,16,14,1,Autumn 22
NA31001-ELEMENTS OF OCEAN ENGINEERING ,4,5,20,16,8,5,0,Autumn 22
NA31004-CAD-CAM MARINE DESIGN & PRODUCTION ,1,1,8,8,8,27,5,Autumn 22
NA39011-HYDRODYNAMICS LABORATORY ,11,37,9,1,0,0,0,Autumn 22
NA39201-OCEAN ENGINEERING LAB ,2,18,33,4,0,0,0,Autumn 22
PH20202-MATHEMATICAL METHODS I ,2,19,7,4,2,2,0,Spring 22
PH21202-THERMAL PHYSICS ,5,22,8,1,0,0,0,Spring 22
PH29202-THERMAL PHYSICS LABORATORY ,3,10,18,2,3,0,0,Spring 22
PH29204-OPTICS LABORATORY ,13,18,4,0,0,1,0,Spring 22
PH30201-COMPUTATIONAL PHYSICS ,2,13,11,7,1,2,0,Autumn 22
PH30207-MATHEMATICS FOR PHYSICS II ,1,6,5,7,10,7,0,Autumn 22
PH31205-ELECTRODYNAMICS ,1,1,3,7,10,14,0,Autumn 22
PH39201-MODERN PHYSICS LAB ,11,13,11,0,1,0,0,Autumn 22
PH39209-COMPUTATIONAL PHYSICS LAB ,16,9,6,2,2,1,0,Autumn 22
PH20101-FLUID MECHANICS AND ELASTICITY ,4,1,1,0,0,0,0,Spring 22
PH40008-PHYSICS OF RADIATION GENERATORS ,1,1,0,0,0,0,0,Spring 22
PH60411- ,0,1,5,1,0,0,0,Autumn 22
GG30205-X-RAY CRYSTALLOGRAPHY ,0,1,0,0,0,0,0,Autumn 22
PH52005-ORDER & CHAOS ,0,0,0,0,0,1,0,Spring 22
PH57004-PROJECT PART II ,0,0,0,0,0,0,1,Spring 22
PH58050-COMPREHENSIVE VIVA I ,0,0,0,1,0,0,0,Spring 22
PH59010-CONDENSED MATTER PHYSICS LAB-II ,1,0,0,0,0,0,0,Spring 22
BS10003-SCIENCE OF LIVING SYSTEMS ,56,353,324,95,30,4,0,Spring 22
CE13003-ENGINEERING DRAWING AND COMPUTER GRAPHICS ,106,201,390,129,23,6,7,Spring 22
CS10003-PROGAMMING AND DATA STRUCTURES ,163,214,260,150,84,25,4,Spring 22
CS19003-PROGAMMING AND DATA STRUCTURES LABORATORY ,176,232,252,113,77,29,22,Spring 22
CY11003-CHEMISTRY ,114,488,194,46,11,9,0,Spring 22
CY19003-CHEMISTRY LABORATORY ,486,297,53,20,2,4,0,Spring 22
EA10008-EXTRA ACADEMIC ACTIVITY-II ,365,867,406,100,26,25,14,Spring 22
HS13003-ENGLISH FOR COMMUNICATION ,131,446,264,47,13,0,0,Spring 22
"MA11004-LINEAR ALGEBRA, NUMERICAL AND COMPLEX ANALYSIS ",390,580,458,228,96,54,1,Spring 22
AE21201-INTRODUCTION TO AERODYNAMICS ,7,15,21,18,7,5,3,Autumn 22
AE21203-DYNAMICS FOR AEROSPACE ENGINEERS ,0,2,11,38,11,9,4,Autumn 22
AE21205-THERMODYNAMICS AND AEROSPACE PROPULSION SYSTEMS ,6,18,21,21,7,1,1,Autumn 22
CH21205-MECHANICAL OPERATIONS ,7,21,40,30,22,8,2,Autumn 22
EA10009-EXTRA ACADEMIC ACTIVITY-III ,431,530,369,193,92,66,34,Autumn 22
EC21201-BASIC ELECTRONICS ,39,92,80,70,73,150,20,Autumn 22
EC29201-BASIC ELECTRONICS LABORATORY ,135,239,71,61,13,1,1,Autumn 22
MA20201-NUMERICAL SOLUTION OF ORDINARY AND PDE ,13,15,31,29,33,29,3,Autumn 22
DY17003-DIY PROJECT ,325,443,87,20,18,9,5,Spring 22
EE11003-ELECTRICAL TECHNOLOGY ,53,147,303,185,172,44,4,Spring 22
EN19003-ENGINEERING LABORATORY ,14,362,397,98,23,12,2,Spring 22
EV10003-ENVIRONMENTAL SCIENCE ,297,300,177,97,23,13,1,Spring 22
ME11003-BASIC ENGINEERING MECHANICS ,83,168,184,224,173,73,3,Spring 22
PH11003-PHYSICS OF WAVES ,193,330,191,119,56,18,1,Spring 22
PH19003-PHYSICS LABORATORY ,179,449,163,70,18,26,3,Spring 22
MA60269- ,0,0,0,0,0,0,1,Autumn 22
AR51013-ENERGY AND ENVIRONMENTAL SYSTEMS FOR GREEN BUILDINGS ,4,1,0,0,0,0,0,Autumn 22
AR20203-ADVANCED BUILDING MATERIALS AND COMPOSITES ,8,17,11,2,1,1,0,Autumn 22
AG20201-SOIL TECHNOLOGY ,9,13,23,17,7,4,1,Autumn 22
AG20203-THEORY OF MACHINE ELEMENTS ,5,2,41,16,7,3,0,Autumn 22
AG29201-SOIL TECHNOLOGY LABORATORY ,8,41,23,2,0,0,0,Autumn 22
AG29203-AGRICULTURAL BIOTECHNOLOGY LABORATORY ,5,45,22,1,0,0,1,Autumn 22
AR10302-HISTORY OF ARCHITECTURE 1 ,2,33,4,0,0,0,0,Spring 22
AR10304-BUILDING MATERIALS ,9,26,4,0,0,0,0,Spring 22
AR13302-BASIC DESIGN 2 ,2,11,14,5,6,1,0,Spring 22
AR13304-DESCRIPTIVE GEOMETRY 2 ,13,18,6,1,1,0,0,Spring 22
AR20205-BUILDING CONSTRUCTION ,3,11,9,8,6,2,0,Autumn 22
AR20207-CLIMATOLOGY AND SOLAR ARCHITECTURE ,2,7,6,10,3,12,0,Autumn 22
AR23301-ARCHITECTURAL DESIGN I ,3,21,15,0,0,0,0,Autumn 22
AR23303-COMPUTER AIDED DESIGN AND SIMULATION ,10,19,13,1,1,0,0,Autumn 22
AR29201-BUILDING CONSTRUCTION SESSIONAL I ,0,3,23,11,2,0,0,Autumn 22
BT20201-INTRODUCTION TO BIOTECHNOLOGY ,3,9,10,16,12,9,0,Autumn 22
BT20203-BIOCHEMISTRY ,5,6,11,19,14,6,0,Autumn 22
BT20205-MICROBIOLOGY ,3,8,11,15,15,6,2,Autumn 22
BT20207-BIOCHEMICAL REACTION ENGINEERING AND BIOENERGETICS ,2,4,15,12,18,9,0,Autumn 22
BT29203-BIOCHEMISTRY LABORATORY ,18,18,22,1,1,0,0,Autumn 22
BT29205-MICROBIOLOGY LABORATORY ,15,31,14,0,0,0,0,Autumn 22
BT29207-BIOCHEMICAL ENGGINEERING LABORATORY ,3,23,25,9,0,0,0,Autumn 22
CR61017- ,0,0,0,0,1,0,0,Autumn 22
CE20201-INTRODUCTION TO CIVIL ENGINEERING AND MATERIALS ,2,16,47,24,13,2,2,Autumn 22
CE20203-GEOMATICS ,11,38,37,15,4,0,1,Autumn 22
CE21201-SOLID MECHANICS ,9,18,26,48,45,37,5,Autumn 22
CE21203-HYDRAULICS ,13,16,38,33,5,0,1,Autumn 22
CE29203-HYDRAULIC AND WATER RESOURCES ENGINEERING LABORATORY ,8,48,42,5,2,1,0,Autumn 22
CH21201-CHEMICAL ENGINEERING THERMODYNAMICS ,3,16,38,34,12,20,4,Autumn 22
CH21207-FLUID MECHANICS ,6,27,50,31,8,1,0,Autumn 22
CH29201-FUEL LABORATORY ,11,88,22,4,1,0,0,Autumn 22
EM21203-MICROECONOMICS I ,5,17,13,23,6,3,0,Autumn 22
CS21201-DISCRETE STRUCTURES ,14,31,50,27,15,10,12,Autumn 22
CS21203-ALGORITHMS - I ,19,32,42,23,20,13,4,Autumn 22
CS29203-ALGORITHMS LABORATORY ,18,32,39,29,22,11,2,Autumn 22
EE21201-SIGNALS AND SYSTEMS ,8,67,107,94,31,10,4,Autumn 22
CY21201-PHYSICAL CHEMISTRY I ,0,0,0,4,9,7,13,Autumn 22
CY21203-MOLECULAR STRUCTURE AND BONDING ,3,7,9,8,4,2,0,Autumn 22
CY21205-FUNDAMENTALS OF ORGANIC REACTIONS ,4,6,5,6,4,6,2,Autumn 22
CY29201-PHYSICAL CHEMISTRY LABORATORY I ,6,14,11,2,0,0,0,Autumn 22
EA10003-EXTRA ACADEMIC ACTIVITY-III ,5,10,3,3,2,3,1,Autumn 22
CY49008-ADVANCED PHYSICAL CHEMISTRY LAB. ,13,21,15,5,0,0,0,Spring 22
CY58010-VIVA VOCE ,0,5,27,14,8,0,0,Spring 22
CY58003-SEMINAR ,29,16,7,1,1,0,0,Autumn 22
CY60103- ,1,0,2,1,1,1,0,Autumn 22
CY60013- ,0,2,0,1,0,0,0,Autumn 22
BS61001- ,0,1,1,0,0,0,0,Autumn 22
EC21203-NETWORK THEORY ,13,28,39,42,22,20,1,Autumn 22
EC21205-SEMICONDUCTOR DEVICES ,27,31,88,13,5,0,1,Autumn 22
EC21207-ANALOG ELECTRONIC CIRCUITS ,28,30,42,29,15,19,3,Autumn 22
EC29203-NETWORK THEORY LABORATORY ,35,57,41,25,5,2,0,Autumn 22
EC29205-DEVICES LABORATORY ,30,68,55,8,2,2,0,Autumn 22
EC29207-ANALOG  CIRCUITS LABORATORY ,22,60,56,19,6,0,2,Autumn 22
EE21203-NETWORK ANALYSIS ,2,14,43,41,37,27,4,Autumn 22
EE21205-ANALOG ELECTRONIC CIRCUITS ,5,19,37,30,39,29,8,Autumn 22
EE29201-SIGNALS AND NETWORKS LABORATORY ,15,65,65,14,8,1,0,Autumn 22
CS21001-DISCRETE STRUCTURES ,0,0,3,0,0,0,0,Autumn 22
AE21001-INTRODUCTION TO AERODYNAMICS ,0,1,1,1,0,0,0,Autumn 22
EX30004-GEOPHYSICAL FIELD THEORY ,1,1,3,5,4,6,0,Autumn 22
GG20005-INTRODUCTION TO EARTH SCIENCE ,1,0,4,4,5,4,2,Autumn 22
GG20205-INTRODUCTORY GEOPHYSICS ,3,9,6,11,11,13,2,Autumn 22
GG20211-MINERALOGY ,9,6,9,10,9,12,0,Autumn 22
GG29005-INTRODUCTION TO EARTH SCIENCE LAB. ,1,3,6,6,3,1,0,Autumn 22
GG21201-INTRODUCTION TO EARTH SCIENCE ,0,1,0,0,1,2,0,Autumn 22
GG21205-MINERALOGY ,1,0,0,1,0,2,0,Autumn 22
GG29201-INTRODUCTION TO EARTH SCIENCE LABORATORY ,0,0,1,1,1,0,1,Autumn 22
EX20201-PHYSICS OF THE SOLID EARTH ,0,0,1,0,1,1,0,Autumn 22
EX40006-GEOPHYSICAL SIGNAL PROCESSING ,2,9,8,3,2,0,0,Spring 22
EX40008-TIME VARYING FIELD AND ELECTROMAGNETIC METHODS ,0,5,6,8,4,1,0,Spring 22
EX40010-GRAVITY & MAGNETIC METHODS OF PROSPECTING ,3,2,6,8,4,1,0,Spring 22
EX48014-FIELD GEOPHYSICS(SEISMIC METHODS) ,24,0,0,0,0,0,0,Spring 22
EX48016-FIELD GEOPHYSICS(ELECT AND ELECTROMAG METHODS) ,23,0,1,0,0,0,0,Spring 22
EX49008-TIME VARYING FIELD AND ELECTROMAGNETIC METHODS LAB ,1,2,4,10,3,4,0,Spring 22
EX49010-GRAVITY & MAGNETIC METHODS OF  PROSPECTING LAB. ,10,13,0,0,0,1,0,Spring 22
EX58004-COMPREHENSIVE VIVA VOCE ,4,4,7,7,2,0,0,Spring 22
GG40010-REMOTE SENSING & GIS ,23,27,10,1,0,0,0,Spring 22
GG49010-REMOTE SENSING & GIS LAB. ,28,24,8,1,0,0,0,Spring 22
EX51007-RADIOMETRIC METHODS OF PROSPECTING ,2,5,9,7,0,0,1,Autumn 22
EX57005-PROJECT ,13,9,1,0,0,0,1,Autumn 22
EX58001-SEMINAR ,8,11,3,1,0,0,1,Autumn 22
EX59007-RADIOMETRIC METHODS OF PROSPECTING LAB. ,1,22,0,0,0,0,1,Autumn 22
GG30207-COMPUTER APPLICATIONS IN GEOPHYSICS ,2,0,0,0,0,0,1,Autumn 22
GG50009-GROUNDWATER & ENGINEERING GEOLOGY ,8,24,11,12,5,0,1,Autumn 22
"GG59009-GROUNDWATER & ENGINEERING GEOLOGY LAB.
 ",6,25,21,7,1,0,1,Autumn 22
IM21201-OPERATIONS RESEARCH I ,18,28,31,29,23,17,1,Autumn 22
IM21203-ENGINEERING ECONOMY ,14,35,18,9,2,0,0,Autumn 22
ME29201-INTRODUCTION TO BASIC MANUFACTURING PROCESSES ,35,164,97,32,9,0,0,Autumn 22
GG20203-SEDIMENTOLOGY ,1,4,1,7,12,10,0,Autumn 22
GG21207-INTRODUCTION TO EARTH SCIENCE ,1,4,6,3,9,11,1,Autumn 22
GG29207-SEDIMENTOLOGY LAB ,3,6,9,11,1,5,0,Autumn 22
GG29209-INTRODUCTION TO EARTH SCIENCE LAB ,1,4,6,14,6,4,0,Autumn 22
GG29203-PALEONTOLOGY LABORATORY ,0,1,1,0,0,0,0,Autumn 22
GG21203-PALEONTOLOGY ,0,1,0,0,0,0,0,Autumn 22
GG40008-SEDIMENTARY PETROLOGY ,22,15,0,0,0,0,0,Spring 22
GG40012-APPLIED PALEONTOLOGY ,7,22,6,2,0,0,0,Spring 22
GG40014-METAMORPHIC PHASE EQUILIBRIA ,1,10,22,3,1,0,0,Spring 22
GG48012-FIELD WORK(STRUCTURAL GEOLOGY) ,0,37,0,0,0,0,0,Spring 22
GG48014-FIELD WORK(SEDIMENTARY GEOLOGY) ,0,37,0,0,0,0,0,Spring 22
GG48016-FIELD WORK(ELECTRICAL RESISTIVITY SURVEY) ,37,0,0,0,0,0,0,Spring 22
GG49008-SEDIMENTARY PETROLOGY LAB. ,37,0,0,0,0,0,0,Spring 22
GG49012-APPLIED PALEONTOLOGY LAB. ,7,30,0,0,0,0,0,Spring 22
GG49014-METAMORPHIC PHASE EQUILIBRIA LAB. ,5,18,12,2,0,0,0,Spring 22
GG58020-COMPREHENSIVE VIVA VOCE ,5,10,9,10,3,0,0,Spring 22
GG50003-BASIN ANALYSIS ,5,32,0,0,0,0,0,Autumn 22
GG50005-APPLIED MINERALOGY ,6,12,9,10,0,0,0,Autumn 22
GG50007-ORE GENESIS ,4,7,14,8,3,1,0,Autumn 22
GG57003-PROJECT ,24,11,2,0,0,0,0,Autumn 22
GG58003-SEMINAR ,3,14,20,0,0,0,0,Autumn 22
GG59007-ORE GENESIS LAB ,9,21,7,0,0,0,0,Autumn 22
EM21205-MACROECONOMICS I ,4,10,12,20,11,6,2,Autumn 22
HS21203-MICROECONOMICS I ,0,0,0,2,1,1,0,Autumn 22
MA41004-TOPOLOGY ,8,22,7,0,0,0,0,Spring 22
MA41006-COMPLEX ANALYSIS ,17,14,6,0,0,0,0,Spring 22
MA49012-VIVA VOCE ,1,9,16,11,0,0,0,Spring 22
MA51003-FLUID MECHANICS ,0,1,7,9,15,5,0,Autumn 22
MA51005-ANALYTICAL MECHANICS ,1,7,14,10,2,3,0,Autumn 22
MA58005-SEMINAR ,10,19,8,0,0,0,0,Autumn 22
MA59009-PROJECT ,6,20,8,3,0,0,0,Autumn 22
MA61031- ,1,1,3,2,0,0,0,Autumn 22
MA61033- ,0,0,4,1,0,0,0,Autumn 22
MA71003- ,2,3,7,7,3,1,0,Autumn 22
ME21203-MECHANICS OF SOLIDS ,1,8,16,50,74,90,18,Autumn 22
ME21205-DYNAMICS ,14,26,53,72,57,30,6,Autumn 22
ME29203-MECHANICS OF SOLIDS LABORATORY ,17,54,86,68,31,0,1,Autumn 22
PH21209-ELECTROMAGNETISM ,0,6,9,9,8,5,2,Autumn 22
ME21207-THERMO-FLUID SCIENCE ,1,14,15,18,12,7,3,Autumn 22
MT21203-METALLURGICAL THERMODYNAMICS AND KINETICS ,2,11,15,10,9,32,0,Autumn 22
MT29201-INTRODUCTION TO ENGINEERING MATERIALS LABORATORY ,2,9,38,26,3,1,0,Autumn 22
MT29203-METALLURGICAL THERMODYNAMICS AND KINETICS LABORATORY ,11,17,30,9,10,2,0,Autumn 22
GG20201-GEOLOGY FOR ENGINEERS ,2,4,18,28,19,11,0,Autumn 22
GG29205-GEOLOGY LABORATORY ,8,24,30,16,2,1,0,Autumn 22
MI20201-DEVELOPMENT OF MINERAL DEPOSITS ,1,5,16,26,22,12,0,Autumn 22
MI21201-ROCK MECHANICS ,0,1,0,8,16,37,19,Autumn 22
NA20201-MECHANICS OF DEFORMABLE BODIES ,6,11,23,11,6,3,0,Autumn 22
NA20203-HYDROSTATICS AND STABILITY ,2,7,13,9,14,11,4,Autumn 22
EA19003-EXTRA ACADEMIC ACTIVITY-III ,1,14,10,2,5,3,2,Autumn 22
PH21205-CLASSICAL DYNAMICS AND SPECIAL RELATIVITY ,4,3,11,10,4,6,0,Autumn 22
PH29205-GENERAL PROPERTIES OF MATTER LAB ,7,22,7,2,0,0,0,Autumn 22
PH29207-ELECTROMAGNETISM LAB ,21,12,6,0,0,0,0,Autumn 22
PH29201-GENERAL PROPERTIES OF MATTER LABORATORY ,0,3,1,0,0,0,0,Autumn 22
PH29203-ELECTROMAGNETISM LABORATORY ,1,1,1,0,1,0,0,Autumn 22
PH49006-ELECTROMAGNETISM & OPTICS LAB. B ,14,27,7,3,0,0,0,Spring 22
PH58044-COMPREHENSIVE VIVA VOCE-I ,2,13,16,11,7,2,0,Spring 22
PH49009-CONDENSED MATTER PHYSICS LAB-I ,13,30,7,0,1,0,0,Autumn 22
PH49025-PROJECT PART I ,7,16,20,5,3,0,0,Autumn 22
PH58045-SEMINAR ,23,28,0,0,0,0,0,Autumn 22
PH60116- ,3,1,1,0,0,0,0,Autumn 22
